"","1958 wxl 15 ork fiajl w¾:idOl wruqo, mk;",""
"","ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"","Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1' fï mk; 2024 wxl     ork fiajl w¾:idOl wruqo,","¨yq~q kduh"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2' ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","1958 wxl"
"","","15 ork"
"",",nk& 1958 wxl 15 ork fiajl w¾:idOl wruqo, mkf;a",""
"","","mkf;a"
"","5 jk j.ka;sfha ^1& jk fþofha ^W!& Wmfþoh bj;alr tA",""
"","","5 jk"
"","fjkqjg my; oelafjk Wmfþoh m%;sfhdackh lsÍfuka tu",""
"","","j.ka;sh"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-","ixfYdaOkh"
"","","lsÍu"
"10","—^W!&",""
