"2006 ¡(cid:226)¤ 51 …˙(cid:190) (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘ ˘(cid:144)”¨ (cid:192)˝(cid:204)Œ¤(cid:138) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ´(cid:243)",""
"(cid:192)(cid:190)” (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236) (cid:192)(cid:190)”¤ł.",""
"˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)  (cid:192)(cid:242)(cid:176)(cid:229)”(cid:229)(cid:190)(cid:224)”(cid:242)
Ł¤  (cid:204)˜(cid:229)(cid:176)(cid:201)(cid:229)…ß  (cid:176)(cid:190)˙(cid:176)(cid:239)˘(cid:224)  (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)  (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"(cid:239)˜(cid:239)(cid:204)(cid:224)  (cid:192)(cid:190)(cid:201)(cid:190)Œ  ¨(cid:230)(cid:239)(cid:137):—",""
"1.  (cid:239)(cid:138)  (cid:192)(cid:190)”  2007 ¡(cid:226)¤ 47 …˙(cid:190)  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘ ˘(cid:144)”¨ (cid:192)˝(cid:204)Œ¤(cid:138)","ı˝Œ„Œ (cid:190)(cid:229)˜˘."
"(cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ´(cid:243) ((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"2.
2006  ¡(cid:226)¤  51  …˙(cid:190)  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  ˘(cid:144)”¨  (cid:192)˝(cid:204)Œ¤(cid:138)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)","2006 ¡(cid:226)¤ 51 …˙(cid:190)"
"",""
"´(cid:243)  (cid:192)(cid:190)(cid:239)”(cid:224)  2  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224),  “(cid:204)Ł˘˘·  2.5  ¤  ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘¤·”","(cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘ ˘(cid:144)”¨"
"","(cid:192)˝(cid:204)Œ¤(cid:138) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)"
"˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “(cid:204)Ł¨Ł(cid:190)(cid:224)¶˙ ‰(cid:229)(cid:214)”(cid:229)(cid:201) 1600  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) (cid:239)˜(cid:229)(cid:224)·(cid:218)",""
"","´(cid:243) (cid:192)(cid:190)(cid:239)”(cid:224) 2 (cid:201)(cid:190)"
"(cid:201)(cid:229)˝(cid:190)˘¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:204)Ł˘˘· 2.5 ¤ ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘¤(cid:224), (cid:204)Ł¨Ł(cid:190)(cid:224)¶˙","(cid:201)“(cid:190)(cid:224)”ł˘"
"‰(cid:229)(cid:214)”(cid:229)(cid:201) 1600 (cid:204)˝ 2000 ¡”˙ (cid:201)(cid:190) (cid:239)˜(cid:229)(cid:224)·(cid:218) (cid:201)(cid:229)˝(cid:190)˘¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜."
"(cid:204)Ł˘˘·  5  ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘¤(cid:224)  (cid:204)˝  (cid:204)Ł¨Ł(cid:190)(cid:224)¶˙  ‰(cid:229)(cid:214)”(cid:229)(cid:201)  2000  ¢¤(cid:224)˜(cid:201)(cid:190)",""
"(cid:239)˜(cid:229)(cid:224)·(cid:218)  (cid:201)(cid:229)˝(cid:190)˘¤(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:204)Ł˘˘·  7.5  ¤  ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘¤(cid:224)”",""
"˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"","¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”ł"
"3.
(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:204)Ł(cid:226)˝¨    ˝(cid:229)    (cid:239)…˜˛    ˆ(cid:229)¸(cid:229)    (cid:192)(cid:229)(cid:181)    ¡”˙    ˘(cid:138)",""
"","(cid:201)
 (cid:151)· (cid:204)Ł(cid:226)˝¨ ˆ(cid:229)¸(cid:229)"
"¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)   ¡(cid:230)”ł    (cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224),   ƒ(cid:151)·,  (cid:204)Ł(cid:226)˝¨    ˆ(cid:229)¸(cid:229)    (cid:192)(cid:229)(cid:181)˘",""
"","(cid:192)(cid:229)(cid:181)˘ ´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘"
"´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘  ˘Œ”º ˘.","˘Œ”º ´(cid:201)."
