"","Trust Receipts (Amendment)
2"
"","Act, No. 19 of 2024"
"","(3) A bill of sale referred to in subsection (1) which is"
"","not registered under the Secured Transactions Act, No. 17 of"
"","2024 prior to the expiration of two years from the appointed"
"","date, shall become legally unenforceable after the expiration"
"","of such period."
"Sinhala  text  to","4. In the event of any inconsistency between the Sinhala"
"prevail  in  case  of",""
"","and Tamil texts of this Act, the Sinhala text shall prevail."
"inconsistency",""
