"Act, No. 19 of 2024",""
"[Certified on 01st of April, 2024]",""
"L.D.-O. 64/2017",""
"AN ACT TO AMEND THE TRUST RECEIPTS ORDINANCE (CHAPTER 86)",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.  (1)  This  Act  may  be  cited  as  the  Trust  Receipts","Short  title  and"
"(Amendment)  Act, No. 19 of 2024.","date  of"
"","operation"
"(2) The provisions of this Act, other than the provisions",""
"of this section, shall come into operation on such date as the",""
"Minister  may  appoint  by  Order  published  in  the  Gazette",""
"(in this Act referred to as the “appointed date”).",""
"(3)  The  provisions  of  this  section  shall  come  into",""
"operation on the date on which the Bill becomes an Act of",""
"Parliament.",""
"2. Section 4 of the Trust Receipts Ordinance (Chapter 86)","Amendment  of"
"","section  4  of"
"is hereby amended in subsection (1) of that section, by the",""
"","Chapter  86"
"substitution for the words “registered under the Registration",""
"of Documents Ordinance as a bill of sale”, of the words and",""
"figures  “registered  under  the  Secured  Transactions Act,",""
"No.  17   of  2024 as a bill of sale”.",""
"3. (1) Where on the appointed date a trust receipt which","Provisions"
"has  been  registered  under  the  Registration  of  Documents","relating  to  trust"
"Ordinance (Chapter 117) as a bill of sale is in force, such trust","receipts"
"receipt shall, for a period of two years from the appointed","registered  under"
"date, continue to be enforceable, but shall be required to be","the"
"registered  under  the  relevant  provisions  of  the  Secured","Registration  of"
"Transactions Act, No. 17  of  2024 as a bill of sale, prior to the","Documents"
"","Ordinance"
"expiration of such period of two years.",""
"(2) A bill of sale referred to in subsection (1) shall, on",""
"being  registered  under  the  Secured  Transactions  Act,",""
"No. 17  of  2024, be deemed to have been perfected from the",""
"date  on  which  such  bill  of  sale  initially  became  legally",""
"enforceable, and any priority which such bill of sale became",""
"entitled to at the time it initially became legally enforceable,",""
"shall continue to prevail.",""
