"","47.","In the Part of this Act, unless the context otherwise"
"","requires-",""
"","","“mobile telephone operator” means an operator licensed"
"","","under 
section 
17 
of 
the 
Sri 
Lanka"
"5","","Telecommunications Act, No. 25 of 1991;"
"","","“cellular tower” means a cellular telephone site where"
"","","antennae 
and 
electronic 
communication"
"","","equipment are placed;"
"","","“Telecommunication Regulatory Commission” means"
"10","","the  Telecommunication  Regulatory  Commission"
"","","of  Sri  Lanka  established  under  the  Sri  Lanka"
"","","Telecommunications Act, No. 25 of 1991."
