"","බැං(cid:134)වට තබා ඇ%"
"","උකසට යට&ව"
"1
2-377/8",""
"","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත"
"","14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය"
"බ","ස
්නා’ර පළාෙ& ෙක.ළඹ 7ස්(cid:11)8කෙ(cid:19) ෙද’වල (cid:7)ාෙ(cid:31):ය ෙ+ක) ෙක.(cid:22)ඨාසෙ(cid:19) අංක 537 eලවල Bාම $ලධා/ ෙක.(cid:22)ඨාසය Cළ eලවල නමැ%"
"ගෙ) (cid:28)’Dයා E ද, අංක 520803 දරන කැඩැස්තර (cid:30)%යෙ) කලාප අංක 07 ’ කැබK අංක 97, 116, 117, 119, 120, 147, 148 සහ 149 දරන ඉඩ)",""
"","ෙක.ටස් ෙලස ෙප(cid:10)O) ෙක.ට ඇ&තා E ද, ’(ක) පෑ) ඉ7/ප& කරන ෙලස දැO) ෙද((cid:10) 1998 අංක 21 දරන ’(ක) Kයාප7ංR ,-ෙ) පනෙ&"
"","12 වැ$ වග(cid:10)%ය (cid:7)කාර 2016.03.08 වැ$ 7න අංක 1957/06 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප/7 පළකරන ලද අංක 52/0874 දරන දැ(cid:10)Vෙ) සඳහ(cid:10)"
"","ෙක.ට ඇ&තා E ද, ඉඩ) ෙක.ටස්වල අX%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ8ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Kයාප7ංR"
",-ෙ) පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙමX(cid:10) (cid:7)කාශ කර(.",""
