"6A","I fldgi : (I) fþoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'06"
"","gFjp I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif - mjptpNr\khdJ - 2019.12.06"
"","(V)
,t;tpNrl kj;jpa];j rig ,lg;gug;gpDs; mtu; VNjDk; Ntiyapy; <Lgl;Ls;shuh? mg; gpuNjrj;jpw;F"
"","ntspapy; njhopy; nra;gtuh ? …………………………………………………………"
"5.","ckJ tpjg;Giuia mjw;fhd fhuzq;fSld; jUf: …………………………………………………………………"
"","…………………………………………………………………………………………………………………………"
"","……………………………………………"
"","ifnahg;gk;."
"","(,yr;rpid ,Ug;gpd;)"
"jpfjp: ……………………",""
"12-778",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  mr;rplg;gl;lJ."
