"oelafjk lreKq ish,a, fyda bka lsisjla i|yd l,ska l,g",""
"iE§u kS;Hkql+, úh hq;= h(-",""
"","^w& idudðl;ajh j¾. lsÍu"" idudðlhka we;=<;a lr"
"",".ekSu"" bj;a lsÍu"" fkrmd yeÍu fyda b,a,d wiaùu"
"","iy idudðlhka úiska f.úh  hq;= .dia;=;"
"","^wd& uKav,fha Oqr orkakka f;dard m;alr .ekSu"" Oqr"
"","orkakka Oqrh ysia lsÍu fyda Oqrfhka bj;a lsÍu iy"
"","Oqr orkakkaf.a n,;,"" ld¾h iy l¾;jH;"
"","^we& ixia:dms;  uKav,fha  úúO  ks,Orhkaf.a  iy"
"","fiajlhkaf.a m;a lsÍï kshu iy fldkafoais"" n,;,"""
"","l¾;jH iy ld¾h;"
"","^wE& ixia:dms; uKav,fha iy uKav,fha /iaùï le|ùfï"
"","§ iy meje;aùfï § wkq.ukh l< hq;= ld¾h mámdáh"
"","fyda tlS /iaùï ms<sn| oekaùï iy kHdh m;%"" tys"
"",".KmQrKh iy ta /iaùïj, lghq;= lrf.k hdu;"
"","^b& uKav,fha  iy  ixia:dms;  uKav,fha  idudðlhl="
"","ùu i|yd jk iqÿiqlï yd kqiqÿiqlï;"
"","^B& ixia:dms;  uKav,fha  foam<  mßmd,kh  lsÍu  iy"
"","l<ukdlrKh lsÍu;"
"^W&","ixia:dms; uKav,fha mrud¾:j,g iudk mrud¾:"
"","we;s  wfkl=;a  foaYSh  iy  úfoaYSh  wdh;k"
"","iu.  iïnkaO;d 
mj;ajdf.k  hdu  iy"
"","iïnkaëlrKh  lsÍfï  wdldrh  md,kh  lrkq"
"",",nk ld¾h  mámdáh; iy"
