"","3
2024 wxl 14 ork oiaikd fn!oaO ixúOdkh",""
"","^ixia:d.; lsÍfï& mk;%",""
"","","ixia:dms;"
"5'","^1&  fï mkf;a úêúOdk iy 7 jk j.ka;sh hgf;a",""
"","","uKav,fha  lghq;="
"idok  ,o  Í;sj,g  hg;a  j""  ixia:dms;  uKav,fha  lghq;=","",""
"","","l<ukdlrKh"
"l<ukdlrKh lsÍu iy mßmd,kh lsÍu"" 7 jk j.ka;sh","",""
"","","lsÍu"
"hgf;a idokq ,nk Í;s u.ska ksYaÑ;j olajkq  ,eìh yels mßÈ","",""
"hï Oqr ork ks,Orhka ixLHdjlska iukaú; jk ^fuys ñka","",""
"u;= —uKav,h˜ hkqfjka i|yka lrkq ,nk& úOdhl uKav,hla","",""
"úiska ls%hd;aul lrkq ,eìh hq;= h'","",""
"","^2& ^w&  fï mk; ls%hd;aulùu wrïN jk Èkg fmrd;=ju",""
"jQ Èkfha ixúOdkfha Oqr ork uKAv,h ^wd& fÊoh hgf;a","",""
"idokq  ,nk  Í;sj,g  hg;aj""  7  jk  j.ka;sh  hgf;a  idokq","",""
",nk Í;s u.skaa úêúOdk i,iajd we;s wdldrhg m<uq  uKav,h","",""
"m;a lr.kq ,nk f;la fyda f;dard m;alr.kq ,nk f;la","",""
"ixia:dms; uKav,fha w;=re uKav,h f,i lghq;= l< hq;= h'","",""
"","^wd&  7  jk  j.ka;sfha  úêúOdkj,g  hg;aj""  ixia:dms;",""
"uKav,fha w;=re uKav,hg"" fï mkf;a fyda fjk;a hï ,sÅ;","",""
"kS;shl  úêúOdkj,g  wkkql+,  fkdjk  mßÈ""  ixia:dms;","",""
"uKav,fha w;=re mßmd,kh iïnkaOfhka Í;s iE§ug  n,h","",""
";sìh hq;= h'","",""
"","^we&    w;=re  uKav,fha  hï  ;SrKhla  tys  meñK  isák",""
"idudðlhkaf.aa nyq;rh úiska .kq ,eìh hq;= h'","",""
"","^wE& fï mk; wdrïNjk Èk isg jirla we;=<; ixia:dms;",""
"uKav,fha m<uq uKav,h m;a lrkq ,eìh hq;= h; ke;fyd;a","",""
"f;dard m;a lr .kq ,eìh hq;= h'","",""
"","^3&  ^w&  wkqYdiljrhka  iy  WmfoaYljrhka  we;=`tj",""
"uKav,fha iEu Oqr orkakl= u jir ;=kl ld,iSudjla i|yd","",""
"m;a lr.ekSu fyda f;dard m;a lr.ekSu l< hq;= w;r"" tlS","",""
"jir  ;=kl  ld,iSudj  bl=;aùfuka  miqj  tjeks  iEu  Oqr","",""
"orkakl= u"" wkqYdiljrhl= u fyda WmfoaYljrhl= u kej;","",""
"m;a lr.ekSu fyda kej; f;dardm;a lr .ekSu i|yd iqÿiail=","",""
"úh hq;= h'","",""
"","^wd& idudðlhl= ñhhEu"" b,a,d wiaùu"" wYlakq;djlg m;aùu",""
"fyda Oqrfhka bj;a lsÍu ksid mqrmamdvqjla we;sjk wjia:djl §""","",""
