"11
2024 wxl 14 ork oiaikd fn!oaO ixúOdkh",""
"^ixia:d.; lsÍfï& mk;%",""
"we;sj""  ixia:dms;  uKav,fha  idudðlhka  úiska  uyd  iNd",""
"/iaùul  §  Bg  meñK  Pkaoh  fok  idudðlhkaf.a  nyq;r",""
"Pkaofhka ;SrKh lrkq ,eìh hq;= h'",""
"17'
fï mkf;a we;=<;a lsisjlska ckrcfha fyda hï rdcH","ckrcfha"
"","whs;sjdislï"
"uKav,hl  fyda  fjk;a  hï  ixia:djl  whs;sjdislïj,g",""
"","wdrlaId lsÍu"
"ydkshla fyda n,mEula fkdúh hq;= h'",""
"18'    fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","we;s jQ úg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh  hq;="
"","nj"
