"","8
2024 wxl 14 ork oiaikd fn!oaO ixúOdkh"
"","^ixia:d.; lsÍfï& mk;%"
".sKqï  iy",""
"","^1& ixia:dms; uKav,fha uqo,a j¾Ih ,s;a j¾Ihla úh
10'"
"ú.Kkh",""
"","hq;= h'"
"","^2& ixia:dms; uKav,h úiska tys wdodhu iy úhou"" j;alï"
"","iy nerlï iy ixia:dms; uKav,fha wfkl=;a ish¨ .kqfokq"
"","ms<sn| ksis .sKqï ;nd .ekSug  ie,eiaúh hq;= h'"
"","^3& ixia:dms; uKav,fha .sKqï"" ú.Kldêm;sjrhd úiska"
"","fyda  wdKavql%u  jHdjia:dfõ  154  jk  jHjia:dj  hgf;a"
"","ú.Kldêm;sjrhd  úiska  m;a  lrk  ,o  iqÿiqlï,;a"
"","ú.Kljrhl=  úiska
a  jd¾Islj  ú.Kkh  l<  hq;=  w;r"""
"","ú.Kldêm;sjrhd úiska fyda tu iqÿiqlï,;a ú.Kljrhd"
"","úiska iy;sl l< hq;= h'"
"","^4&  fï j.ka;sfha ld¾hh i|yd zziqÿiqlï,;a ú.KljrhdZZ"
"","hkafkka -"
