"","10
2024 wxl 14 ork oiaikd fn!oaO ixúOdkh"
"","^ixia:d.; lsÍfï& mk;%"
"uqo,a iy foam<","14'
ljr wdldrhlska fyda ,nd .kakd ixia:dms; uKav,fha"
"wod< lr .ekSu",""
"","u
o,a iy foam< ixia:dms; uKav,fha mrud¾: m%j¾Okh lsÍu"
"","i|yd u  muKla wod< lr.; hq;= w;r"" bka lsisÿ fldgila"
"",",dNdxY""  m%ido  §ukd  fyda  ,dN  jYfhka  fyda  ljr  fyda"
"","wkHdldrhlska ixia:dms; uKav,fha idudðlhkag iDcqj fyda"
"","jl%j f.ùu fyda mejÍu fkdl<  hq;= h'"
"ixia:dms;","15'
^1& uKav,fha idudðlhka fofokl= bÈßmsg § ñi"""
"uKav,fha  uqødj",""
"","ixia:dms;  uKav,fha  uqødj  lsishï  idOk  m;%hlg  ;nkq"
"","fkd,eìh hq;= w;r"" Tjqka fofokd ;uka meñK isák njg"
"","i,l=Kla jYfhka tlS idOk m;%fhys ;u ku w;aika l<"
"","h
;
 h' ta w;aika lsÍu idlaIslrejl= jYfhka hï ;eke;a;l=f.a"
"","w;aika lsÍug mßndysrj úh hq;= h'"
"","^2& ixia:dms; uKav,fha uqødj"" uKav,h úiska ;SrKh lrkq"
"",",eìh yels mßÈ uKav,fha Oqr orkakl= Ndrfha ;sìh hq;= h'"
"úiqrejd  yeÍfï  §","16'
^1& ixia:dms; uKav,h úiqrejd yeÍfï §"" tys ish¨"
"b;sßjk  foam<",""
"","Kh iy nerlï mshùfuka miq ljr fyda hï foam<la b;sß ù"
"",";
n
Kfyd;a"" ta foam< ixia:dms; uKav,fha  idudðlhka w;r"
"","fnokq fkd,eìh hq;= w;r"" ixia:dms; uKav,fha mrud¾:j,g"
"","iudk mrud¾: we;a;d jQ o"" iajlSh Í;s wkqj hï wdodhula"
"","fyda foam<la iajlSh idudðlhka w;r fn§u ;ykï jkakd"
"","jQ o"" fjk;a wdh;khlg tu foam< §u fyda mejÍu lrkq"
"",",eìh hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha i|yka wjYH;d imqrd,Sug fkdyels"
"","jk  wjia:djl  §  b;sß  jk  foam<  wjia:dkql+,j""  ^88  jk"
"","wêldrh jQ& uyd Ndrldr wd{dmkf;a úêúOdk wkqj uyd"
"","Ndrldrjrhdg  fyda  tAldnoaO  wruqo,g  mjrkq  ,eìh"
"","hq;= h'"
"","^3& b;sß jk foam< ^1& jk fyda ^2& jk Wmj.ka;s hgf;a"
"","mjrkq ,nk wdldrh"" ixia:dms; uKav,h úiqrejd yeÍug"
"","fmrd;=j u 1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk"
"","^,shdmÈxÑ lsÍu iy wëlaIKh lsÍu& mk; hgf;a m;a lrk"
"",",o iafõÉPd iudc fiajd ixúOdk frðiag%d¾jrhdf.a wkqu;h"
