"oiaikd fn!oaO ixúOdkh ixia:d.; lsÍu",""
"i|yd jQ mk;ls",""
"—oiaikd fn!oaO ixúOdkh˜ hkqfjka y÷kajkq ,nk iy i`oyka","mQ¾úldj"
"lrkq ,nk ixúOdkhla"" tlS ixúOdkfha idudðlhka tlÕ",""
"jQ Í;sj,g wkqj""  tys mrud¾: M,odhS f,i l%shd;aul lsÍfï",""
"iy tlS ixúOdkh yd iïnkaO ish¨ lreKq M,odhS f,i",""
"lrf.k hdfï ld¾hh i|yd fuf;la l,a Y%S ,xldfõ msysgqjd",""
";snQ fyhska o:",""
"tlS  ixúOdkh  msysgqjkq  ,enqfõ  hï  mrud¾:  iy  ldrKd",""
"i|yd o"" tlS mrud¾: iy ldrKd fuf;la l,a tlS ixúOdkh",""
"úiska id¾:lj l%shd;aul lr iy bgq lr we;s fyhska iy",""
"tlS ixúOdkh ixia:d.; lrk f,i b,a¨ïlr we;s fyhska",""
"o"" tlS b,a,Su bgq lsÍu uyck hym; msKsi jk fyhska o:",""
"Y
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fï mk; 2024 wxl 14  ork oiaikd fn!oaO ixúOdkh","¨yqq~q kduh"
"^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"2'
^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy","oiaikd  fn!oaO"
"",""
"bka miqj ^fuys ñkau;= “ixúOdkh” hkqfjka i|yka lrkq","ixúOdkh"
"","ixia:d.;  lsÍu"
",nk& oiaikd fn!oaO ixúOdkfha oekg idudðlhkaj  isák",""
";dla ;eke;a;ka iy fuhska ixia:dmkh lrkq ,nk ixia:dms;",""
"uKav,hg ñkau;= idudðlhka jYfhka we;=<;a lr.kq ,nk",""
";eke;a;ka  ^fuys ñkau;= —ixia:dms; uKav,h˜ hkqfjka i|yka",""
"lrkq  ,nk&  —oiaikd  fn!oaO  ixúOdkh˜  hk  kduh  iy",""
"wNsOdkh  hgf;a  wúÉýkak  meje;aula  we;s  ixia:dms;",""
"uKav,hla  úh  hq;=  h'  ;j  o  tlS  kdufhka  tA  ixia:dms;",""
"uKav,h úiska o"" thg úreoaOj o"" kvq mjrkq ,eìh yels",""
"w;r  fmdÿ  uqødjla    ;nd  .ekSfï  o""  th  mdúÉÑ  lsÍfï  o""",""
"i
jlSh wNsu;h mßÈ th fjkia lsÍfï o"" mQ¾K n,h iy",""
"wêldrh ta ixia:dms; uKav,hg we;af;a h'",""
