"","4
2024 wxl 14 ork oiaikd fn!oaO ixúOdkh"
"","^ixia:d.; lsÍfï& mk;%"
"","uKav,h úiska"" ixia:dms; uKav,fha Í;s ie,ls,a,g f.k ta"
"","m
rmamdvqj msrùu i|yd hï ;eke;a;l= f;dard .ekSu  fyda f;dard"
"","m;a lr .ekSu l< hq;= h'"
"","^we& ^wd& fþoh hgf;a f;dard .kq ,nk fyda f;dard m;alr"
"",".kq ,nk ;eke;a;d úiska"" Tyq wkqm%dma; jk idudðlhdf.a"
"","Oqr ld,fhka bl=;a fkdù we;s  ld,h i|yd muKla Oqrh"
"","oersh  hq;= h'"
"ixia:dms;","6'
fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g"
"uKav,fha  n,;,",""
"","hg;aj ixia:dms; uKav,fha mrud¾: uqÿkam;a lr .ekSu i|yd"""
"","my;  i|yka  l%shd  lsÍug""  bgqlsÍug  iy  l%shd;aul  lsÍug"
"","ixia:dms; uKav,hg n,h ;sìh hq;= h:—"
"","^w& ixia:dms; uKav,fha ld¾hh i|yd wjYH úh yels"
"","j
Q
 bvï fyda f.dvke.s,s ñ, § .ekSu"" l=,shg .ekSu"""
"","bÈlsÍu"" w¨;ajeähd lsÍu iy wkHdldrhlska ,nd"
"",".ekSu iy ixia:dms; uKav,fha mrud¾: m%j¾Okh"
"","lsÍfï wruqK we;sj uKav,h úiska ksYaph lrkq"
"",",nk mßÈ tAjd iïnkaOfhka l%shd lsÍu fyda  tAjd"
"","neyer lsÍu;"
"","^wd& ixia:dms; uKav,fha mrud¾: bgqlr .ekSu i|yd"
"","fyda  tys  n,;,  l%shd;aul  lsÍu  i|yd  wjYH  úh"
"","yels jQ mßÈ"" hï ish¨ fldka;%d;a;= fyda .súiqïj,g"
"","Rcqj fyda ;;a ld¾hh i|yd ixia:dms; uKav,h"
"","úiska n,h fok ,o hï ks,Orhl= fyda wkqfhdað;hl="
"","ud¾.fhka  we;=<;a  ùu  iy  l%shd;aul  lsÍu  fyda"
"","lrf.k hdu;"
"","^we& wem iys;j fyda rys;j wruqo,a Khg .ekSu fyda"
"","/ialsÍu iy uqo,ska fyda øjHj,skA m%odk"" ;Hd. fyda"
"","mß;Hd. ,nd .ekSu:"
"","tfia  jqj  o""  ixia:dms;  uKav,h  fj;  ,efnk"
"","i
h¨ úfoaYSh m%odk"" ;Hd. fyda mß;Hd. iïnkaOfhka"
"","uKav,h    úiska""  úfoaY  iïm;a  fomd¾;fïka;=fõ"
"","mQ¾j ,sÅ; wkqu;h ,nd .; hq;= h;"
