"9
2024 wxl 14 ork oiaikd fn!oaO ixúOdkh",""
"^ixia:d.; lsÍfï& mk;%",""
"lrk ,o iqÿiqlï,;a ú.Kljrhl= úiska iy;sl lrk ,o""",""
"ú.Kkh lrk ,o .sKqï m%ldYh iy ixia:dms; uKav,fha",""
"i
s
h¨ j;alï iy j.lSï ms<sn| ,ehsia;=jla o iu`. ta jd¾;dj""",""
"wdKavl%u jHjia:dfõ 44 jk fyda 45 jk jHjia:dj hgf;a",""
"nqoaO Ydik úIhh mjrd we;s wud;Hjrhdf.a wud;HdxYfha",""
"f,alïjrhd fj; iy 1980 wxl 31 ork iafõÉPd iudc fiajd",""
"ixúOdk ^,shdmÈxÑ lsÍu yd wëlaIKh lsÍu& mk; hgf;a",""
"m;a lrk ,o iafõÉPd iudc fiajd  ixúOdk frðiag%d¾jrhd",""
"fj; tu jd¾;dj wod< jk j¾Ihg miqj t<efUk j¾Ifha",""
"ih uila bl=;aùug fmr Ndr Èh hq;= h'",""
"^2& ^1& jk Wmj.ka;sfha i|yka jd¾;djg"" uqo,a j¾Ih ;=<",""
"ixia:dms; uKav,h fj; úfoaYSh yd foaYSh jYfhka ,enqKq",""
"uqo,a  ms<sn|  fjk  u  .sKqï  m%ldYhla""  ixia:dms;  uKav,h",""
"úiska t<fUk ,o ish¨ .súiqï iy tl`.;d ms<sn| úia;r iy",""
"7 jk j.ka;sh hgf;a idok ,o ixia:dms; uKav,fha Í;s",""
"wuqKd ;sìh hq;= h'",""
"12'
fï mk; wdrïN jk Èkg fmrd;=j u jQ Èkfha §","ixúOdkh  úiska"
"","f.úh  hq;=  iy"
"ixúOdkh  úiska  f.úh  hq;=    Kh  iy  nerlï  fuhska",""
"","ixúOdkhg"
"ixia:dmkh lrkq ,nk ixia:dms; uKav,h úiska f.úh hq;=","whúh  hq;=  Kh"
"w;r"" tÈkg ixúOdkhg whúh hq;= ish¨ Kh iy ixúOdkhg",""
"f.úh hq;=  idudðl uqo,a iy odhl uqo,a fï mkf;a ld¾h",""
"i|yd ixia:dms; uKav,hg f.úh hq;= h'",""
"13'
fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dms;"
"","uKav,h  úiska"
"hg;aj"" hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=",""
"","pxp, yd ksYap,"
"kShdokhla m%ldr fyda wkHdldrhlska ixia:dms; uKav,h","foam<  ±ßh  yels"
"","nj"
"i;=jk hï pxp, fyda ksYap, foam<la w;alr .ekSug iy",""
"oeÍug kS;sfhka ixia:dms; uKav,hg yelshdj iy n,h ;sìh",""
"hq;=h' tfiau tjeks ish¨ foam< úlsŒug"" Wlia lsÍug"" nÿ",""
"§ug"" yqjudre lsÍug fyda wkHdldrhlska kShdokh lsÍug",""
"n,h we;sj"" 7 jk j.ka;sh hgf;a idokq ,nk ixia:dms;",""
"uKav,fha Í;sj,g hg;aj"" fï mkf;a ld¾hh i|yd ixia:dms;",""
"uKav,h úiska tlS ish¨ foam< orkq ,eìh hq;= h'",""
