"1978 wxl 2 ork wêlrK ixúOdk mk; ixfYdaOkh lsÍu",""
"i|yd jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-",""
"1'
fï mk; 2018 wxl 9 ork wêlrK ixúOdk ^ixfYdaOk&","¨yq~q kduh'"
"mk; hkqfjka y÷kajkq ,efí'",""
"2'
^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","1978 wxl 2 ork"
"","mk;g    12w"""
",nk& 1978 wxl 2 ork wêlrK ixúOdk mkf;a 12 jk",""
"","12wd iy 12we"
"j.ka;shg blaì;sj u my; oelafjk w¨;a j.ka;s we;=<;a",""
"","jk  w¨;a  j.ka;s"
"lsÍfuka ta m%{ma;sh fuhska ixfYdaOkh lrkq ,nk w;r"" ta","we;=<;a  lsÍu'"
"j.ka;s ta m%{ma;sfha 12w"" 12wd iy 12we j.ka;s f,i n,d;aul",""
"úh hq;= h:-",""
"—wdKavql%u
12w' ^1& ^w& fjk;a hï ,sÅ; kS;shl l=ula",""
"jHjia:dfõ",""
"i|yka  jqj  o""  wdKavql%u  jHjia:dfõ  154.",""
"154.",""
"jHjia:dj u.ska m<d;la i|yd msysgqjkq ,enQ",""
"jHjia:dj",""
"uydêlrKh úiska"" wdKavql%u jHjia:dfõ 154.
hgf;a",""
"msysgqjk  ,o
jHjia:fõ ^3& jk wkqjHjia:dfõ ^we& fþoh",""
"uydêlrKhg",""
"m
ldrj"" fï mkf;a yhjk Wmf,aLkfha ksYaÑ;j",""
"we;eï  jerÈ",""
"olajd  we;s  uq,Huh  iy  wd¾Óluh  jerÈ  iy",""
"ms<sn|j  we;s",""
"tjeks hï jrola isÿlsÍfï l%shdj,sh ;=< § lrkq
wêlrK",""
"n,h'
,nk  fjk;a  hï  jrola  iïnkaOfhka  hï",""
";eke;a;l=g tfrysj wêfpdaokd u; mjrkq ,nk",""
"wmrdO kvq"" ^4& jk Wmj.ka;sfha úêúOdkj,g",""
"hg;aj  ,sÅ;  kS;sfha  úêúOdk  i,iajd  we;s",""
"wdldrhg  ^fuys  ñkau;=  —iaÓr  ;%
smqoa.,",""
"uydêlrKh˜ hkqfjka i|yka lrkq ,nk& w.%",""
"úksYaphldrjrhd úiska kï lrkq ,nk tljr",""
"úksYaphdikdrEV  jk  Y%
S  ,xld  ckrcfha",""
"uydêlrKfha úksYaphldrjrhka ;sfofkl=f.ka",""
"iukaú;j""  úNd.  lsÍu""  kvq  úNd.  lsÍu  iy",""
";SrKh lsÍu l< hq;= h'",""
