"","wdhdÑ; fkdjk mKsjqv m;=rejd yeÍu i|yd fm!oa.,sl",""
"","o;a; Ndú; lsÍu",""
"","27' ^1& 14 jk j.ka;shg hg;aj"" ^fuys ñka u;= —wdhdÑ;","Rcq"
"","","wf,úlrKfha"
"5","mKsjqv˜ hkqfjka y÷kajkq ,nk& mKsjqv ,nd .ekSu i|yd",""
"","","§  fm!oa.,sl"
"","o;a; odhlhl== úiska leue;a; ,nd § we;akï muKla"" mKsjqv",""
"","","o;a;  Ndú;"
"","m;=rejd yeÍfï ld¾h i|yd md,ljrhl= úiska ;eme,a fiajd""","lsÍu"
"","úÿ,s ixfoaY fiajd"" úoHq;al%u fyda Bg iudk fjk;a hï l%u",""
"","Ndú; lrkq ,eìh yels h'",""
"10","^2& ^1& jk Wmj.ka;sfha ld¾hh i|yd"" III jk Wmf,aLkfha",""
"","fldkafoaisj,g wkql+,j md,ljrhd úiska leue;a; ,nd .kq",""
"",",eìh hq;= h'",""
"","^3& ^1& jk Wmj.ka;sh hgf;a leue;a; ,nd .kakd úg""",""
"","iïnkaO  lr.ekSfï  f;dr;=re  /ialrk  wjia:dfõ  §  iy",""
"15","mKsjqvhla hjkq ,nk tla tla fõ,dfõ §"" md,ljrhd úiska""",""
"","wdhdÑ; mKsjqv ,nd .ekSfuka fkdñf,a bj;a jk wdldrh",""
"","ms<sn| úiaa;r o;a; odhlhd fj; imhkq ,eìh hq;= h'",""
"","^4& hï wdhdÑ; mKsjqv m;=rejdyeÍu i`oyd ;eme,a"" úoHq;a""",""
"","úÿ,s ixfoaY fyda Bg iudk fjk;a hï l%u Ndú; lrkakd jQ",""
"20","md,ljrhl= úiska"" tu mKsjqv heùug woyia lrkq ,nkafka",""
"","hï o;a; odhlhka fj; o tlS o;a; odhlhka fj;"" mKsjqvfha",""
"","iajNdjh  ms<sn|j  iy  md,ljrhdf.a  fyda  md,ljrhd  hï",""
"",";=kajk md¾Yajhla fjkqfjka tu mKsjqvh hjkafka kï tu",""
"",";=kajk  md¾Yjfha  wkkH;djh  ms<sn|j  o  okajkq  ,eìh",""
"25","hq;= h'",""
"","^5&  wdhdÑ;  mKsjqvj,  úúO  m%fNao  y÷kd.ekSu  i|yd",""
"","md,ljrhka úiska fhdod.; hq;= hï fla;hla fyda Wm mohla",""
"","wêldßh úiska"" wod< kshduk fyda wëlaIK uKav,h úuid""",""
"","fï mk; hgf;a idok ,o Í;Ska u.ska ksYaph lrkq ,eìh",""
"30","yels h'",""
"","^6& fï j.ka;sfha ld¾hh i|yd —mKsjqvhla˜ hkakg udkj",""
"","ueÈy;aùu iys;j fyda rys;j iajhxl%
h weu;Su iy ikaksfõok",""
