"","^wd&
fm!oa.,sl o;a; fkdjk hï o;a;hka""",""
"","iïnkaOfhka fï mk; wod< fkdúh hq;= h'",""
"","","wkkql+,;djla"
"","^1&o;a; odhlhkaf.a fm!oa.,sl o;a; wdrlaId lsÍug
3'3'3'3'3'",""
"","","we;sjQ  úg  fï"
"","wod<j fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o""",""
"","","mkf;a"
"15","th fkd;ld"" fï mkf;a úêúOdk n,d;aul úh hq;= h:",""
"","","úêúOdk"
"","","n,meje;aúh"
"","tfia  jqj  o""  fmdÿ  wêldßhla  fjk;a  hï  ,sÅ;  kS;shla","hq;=  nj"
"","u.ska md,kh jk wjia:djl"" fï mk; iu`. wkql+,jk;dla",""
"","ÿrg"" tlS wêldßh úiska o;a; odhlhkaf.a fm!oa.,sl o;a;",""
"","tlS ,sÅ; kS;sfha úêúOdkj,g wkql+,j ieliSu kS;Hkql+,",""
"20","úh hq;= h'",""
"","^2&  fï  mkf;a  úêúOdk  iy  fjk;a  hï  ,sÅ;  kS;shl",""
"","úêúOdk w;r hï wkkql+,;djla we;s wjia:djl"" fï mkf;a",""
"","úêúOdk n,meje;aúh hq;= h'",""
