"","","lsÍfï ld¾hh i|yd my; oelafjk n,;, wêldßh i;= úh"
"","h
q
;
=
 h(-",""
"","","^w& fï mkf;a úêúOdk l%shd;aul lsÍu i|yd wjYH"
"5","","úh yels ish¨ ldrKd"" iDcqju fyda wêldßh úiska"
"","","ta  fjkqfjka  n,h  mjrk  ,o  hï  ks,Orhl="""
"","","ksfhdað;hl=""  wiaÓ;ajhla  fyda  wdh;khla  u`.ska"
"","","lrf.k hdug;"
"","","^wd& m%;s{djla fyda Èjqreula hgf;a hï ;eke;a;l= mÍlaId"
"10","","lsÍug  iy  wjYH  jk  wjia:djl  §""  fï  mkf;a"
"","","l¾;jH bgq lsÍfï ld¾h i|yd kshu lrkq ,nk"
"","","wdldrhg md,ljrhl=f.a fyda o;a; ilikakl=f.a"
"","","o;a;  ieliSfï  l¾;jHhkag  wod<  hï  f;dr;=re"
"","","bÈßm;a lrk f,ig tu ;eke;a;dg kshu lsÍug;"
"15","","^we& fï mkf;a úêúOdkj,g wkql+,j md,ljrhka iy"
"","","o;a; ilikakka Tjqkaf.a ld¾h iy j.lSï lrf.k"
"","","hkq ,nk njg ;yjqre lsÍu i|yd jk ish¨ mshjr"
"","",".ekSug iy Tyqf.a ld¾h iy j.lSï bgq lrk njg"
"","",";yjqre lsÍu i|yd md,ljrhl= fyda o;a; ilikakl="
"20","","i;= hï f;dr;=rla mÍlaId lsÍug;"
"","","^wE&
o;a;  ieliSfï  ld¾h  lrf.k  hkafka  hï"
"","","wdldrhlg  o""  tu  wdldrhg  wod<  kshu  iy"
"","","fldkafoais  m<lsÍfï  wjYH;djh  o  we;=¿j""  fï"
"","","mkf;a úêúOdkhkag wkql+,j l%
hdud¾. .ekSu i|yd"
"25","","md,ljrhl=g fyda o;a; ilikakl=g úOdk lsÍug;"
"","","^b& ldf,daÑ;  wdldrhlska  wjYH  o;a;  iemhSug"
"","","wfmdfydi;a  jk  úg""  o;a;  odhlhl=f.ka"
"","","whlr.kakd  ,o  .dia;=  wdmiq  f.jk  f,i"
"","","md,ljrhl=g  fyda  hï  wod<  o;a;  wdrlaIK"
"30","","ks,Orhl=g úOdk lsÍug;"
"","","^B&
o;a; odhlhl=f.a whs;sjdislïj,g o;a; ieliSu"
"","","u.ska  w;Hdikak  ydkshla  úh  yels  njg  úYajdi"
"","","lsÍug  idOdrK  fya;=  wêldßh  fj;  mj;sk"
