"","","17
fm!oa.,sl o;a; wdrlaIK"
"","^w&","fï mkf;a I jk fldgi hgf;a mkjk ,o o;a;"
"","","wdrlaIK j.lSïj,g wkql+,j iy md,ljrhdf.a"
"","",",sÅ; Wmfoia u; o;a; ieliSfï lghq;= isÿlrk"
"","","nj iy;sl l< hq;= h;"
"5","^wd&","o;a; ilikakdf.a fiajl msrsi"" úYajikSh;ajh iy"
"","","ryiH;dj ms<sn`o .súiqï.; j.lSïj,g hg;a jk"
"","","nj iy;sl l< hq;= h;"
"","^we&","fï  mkf;a  I  jk  fldgi  hgf;a  mkjk  ,o"
"","","j.lSïj,g wkql+, ùu iy;sl lsÍfï § md,ljrhdg"
"10","","iydh oelaúh hq;= h;"
"","^wE&","fï  mkf;a  II  jk  fldgi  hgf;a    md,ljrhdg"
"","","mejfrk  j.lSï  bgq  lsÍu  i|yd  iqÿiq  ;dlaIKsl"
"","","iy ixúOdkd;aul mshjr iemhSu u`.ska md,ljrhdg"
"","","iydh oelaúh hq;= h;"
"15","^b&","md,ljrhdf.a ,sÅ; Wmfoia u; o;a; ieliSug wod<"
"","","fiajd iemhSu wjika ùfuka miq"" ish¨u fm!oa.,sl"
"","","o;a; msgm;a uld oeñh hq;= h"" ke;fyd;a md,ljrhd"
"","","fj; kej; tlS ish¨ fm!oa.,sl o;a; msgm;a ,nd"
"","","Èh hq;= h'"
"20","^B&","md,ljrhdf.a b,a,Su u; mÍlaIK lghq;= we;=¿j"
"","","wkql+,;d  ú.Kk  lghq;=  lrf.k  hdug"
"","","md,ljrhdg myiqlï ie,ish hq;= h'"
