"","34
fm!oa.,sl o;a; wdrlaIK",""
"","tlS ;SrKhg tfrysj wNshdpkdêlrKh fj; wNshdpkd lrkq",""
"",",eìh yels h'",""
"","^8&  ^7&  jk  Wmj.ka;sh  hgf;a  wNshdpkdêlrKh  fj;",""
"","wNshdpkhla bÈßm;a lrkq ,nk hï md,ljrhl= fyda o;a;",""
"5","ilikakl="" ^1& jk fyda ^2& jk Wmj.ka;s hgf;a mkjk ,o",""
"","ovhg  iudk  uqo,la  wem  ;ekam;=jla  jYfhka",""
"","wNshdpkdêlrKfha frðiag%djrhd bÈßfha uqo,ska ;ekam;a",""
"","l< hq;= h'",""
"","^9& ^7& jk Wmj.ka;sh hgf;a wNshdpkhla bÈßm;a lrk",""
"10",",o wjia:djl §"" fï mkf;a úêúOdkj,g wkql+,j Tyq úiska",""
"","l%shd  l<  nj  TmamqlsÍfï  Ndrh  wjia:dkql+,j  md,ljrhd",""
"","fyda o;a; ilikakd fj; mejÍ ;sìh hq;= h'",""
"","34' 33 jk j.ka;sfha ^1& jk Wmj.ka;sfha i`oyka lr we;s","ov  mekùfï"
"","","§ ie,lsh hq;="
"","u
o,a m%udKh we;=¿ mßmd,kuh ovhla mekùu i`oyd ;SrKhla",""
"","","lreKq"
"15",".ekSfï  §  my;  oelafjk  lreKq  ms<sn|j  wêldßh  úiska",""
"","ie,ls,a,g .kq ,eìh hq;= h:-",""
"","^w& wod<  ieliSfï  iajNdjh""  úIh  m:h  fyda  wruqK",""
"","ie,ls,a,g  .ksñka  W,a,x>kh  lsÍfï  iajNdjh""",""
"","nrm;<lu iy ld,iSudj fukau n,mEug ,la jQ",""
"20","o;a;  odhlhka  ixLHdj  iy  Tjqkag  ú£ug  isÿ  jQ",""
"","ydksfha uÜgu;",""
"","^wd& o;a; odhlhkag ú£ug isÿ jQ ydksh wju lsÍu i`oyd",""
"","md,ljrhd fyda o;a; ilikakd úiska .kq ,enQ hï",""
"","l
hdud¾.hla;",""
"25","^we& 12 jk j.ka;sh hgf;a md,ljrhd fj; kshu lrk",""
"",",o  o;a;  wdrlaIK  l<ukdlrK  jevigyfka",""
"","M,odhs;djh;",""
"","^wE& W,a,x>kh  lsÍug  ms<shï  lsÍu  i|yd  iy  tlS",""
"","W,a,x>kh lsÍfuka isÿ úh yels whym;a m%;sM,",""
"30","wju  lsÍu  i`oyd  wêldßh  iu`.  olajk",""
"","iyfhda.S;djfha m%udKh;",""
