"","37
fm!oa.,sl o;a; wdrlaIK",""
"","ks,Orhl=g tfrysj lsisÿ isú,a fyda wmrdO j.lSula mkjkqq",""
"","fkd,eìh hq;= h'",""
"","^2& hï wêlrKhla bÈßfha wêldßh úiska fyda wêldßhg",""
"","tfrysj mjrk ,o hï isú,a kvqjl § fyda wmrdO kvqjl §",""
"5","wêldßh úiska ork ,o hï úhoula"" taldnoaO wruqo,ska f.jkq",""
"",",eìh hq;= w;r"" tjeks hï isú,a kvqjl fyda wmrdO kvqjl",""
"","wêldßh fj; f.jk ,o fyda wêldßh úiska whlrkq ,enQ",""
"","hï msßjehla taldnoaO wruqo,g ner lrkq ,eìh hq;= h'",""
"","^3& ^1& jk Wmj.ka;sfha i|yka lrkq ,enQ tlS hï ;eke;a;l=",""
"10","úiska""  fï  mk;  hgf;a  fyda  hï  iqÿiq  kS;suh  ,shú,a,la",""
"","hgf;a fyda wêldßfha úOdkhla u; isÿ lrk ,o hï l%shdjla",""
"","iïnkaOfhka hï wêlrKhla bÈßfha Tyqg tfrysj f.k",""
"","tkq ,enQ hï isú,a kvqjl § fyda wmrdO kvqjl § ork ,o",""
"","hï úhoula"" th ioaNdjfhka isÿ lrk ,o nj wêlrKh",""
"15",";Skaÿ lrkafka kï"" tlS isú,a fyda wmrdO kvqfõ§ tu úhou",""
"","Tyq úiska whlr .kq ,nkafka kï ñi"" taldnoaO wruqo,ska",""
"","f.jkq ,eìh hq;=h'",""
"","40'  wêldßfha  ish¨  ks,Orhka  iy  fiajlhka""  ^19  jk","oKav  kS;s"
"","","ix.%yfha"
"","wêldrh jQ& oKav kS;s ix.%yfha w¾:dkql+,j iy tys ld¾h",""
"","","ld¾h i|yd"
"20","i|yd rcfha fiajlhka f,i i,lkq ,eìh hq;= h'",""
"","","wêldßfha"
"","","ish¨"
"","","ks,Orhka  yd"
"","","fiajlhka"
"","","rcfha"
"","","fiajlhka"
"","","f,i i,lkq"
"","",",eìh  hq;=  nj"
"","41'41'41'41'41' ^26 jk wêldrh jQ& w,a,ia mkf;a w¾:dkql+,j wêldßh","w,a,ia  mkf;a"
"","","ld¾hh i|yd"
"","Wmf,aLk.; wdh;khla jYfhka i,lkq ,eìh hq;= w;r"" ta",""
"","","wêldßh"""
"","mkf;a úêúOdk ta wkqj lshjd f;areï .; hq;= h'",""
"","","Wmf,aLk.;"
"","","wdh;khla"
"","","jYfhka"
"","","i,lkq  ,eìh"
"","","hq;=  nj"
"","42' wud;Hjrhd úisska l,ska l,"" fï mk; hgf;a fyda","leìkÜ"
"","","wud;Hjrekaf.a"
"25","fjk;a hï ,sÅ; kS;shla hgf;a tys n,;,"" ld¾h yd l¾;jH",""
"","","úOdk"
