"","32
fm!oa.,sl o;a; wdrlaIK",""
"","fjk;a hï iudk ud¾.hla u.ska NdrÈh hq;= w;r"" tu úOdkh",""
"","ikaksfõokh lrk ,o Èkfha isg n,d;aul úh hq;= h'",""
"","VI jk fldgi",""
"","o`vqjï",""
"","33' ^1& md,ljrhl= fyda o;a; ilikakl= úiska"" 32 jk","o`vqjï"
"5","",""
"","","mekùu"
"","j.ka;sfha úêúOdk hgf;a ksl=;a lrkq ,enQ úOdkhlg wkql+,",""
"","ùug wfmdfydi;a jk wjia:djl"" o;a; odhlhka flfrys",""
"","jk n,mEu"" wod< wkkql+,;djka ys iajNdjh iy m%udKh",""
"","iy fï mkf;a 34 jk j.ka;sfha i|yka ldrKd ie,ls,a,g",""
"10",".ekSfuka miq"" wêldßh úiska"" tu md,ljrhdg fyda o;a;",""
"","ilikakdg tla tla wkkql+,;djla i|yd remsh,a ñ,shk",""
"","oyhlg fkdjeä ov uqo,la f.ùug oekaùula u.ska kshu",""
"","lrkq ,eìh hq;= h'",""
"","^2& l,ska wjia:djl § o`vqjulg hg;a jQ ;eke;a;l= fjk;a",""
"15","hï miq wjia:djl § hï úOdkhlg wkql+,ùug wfmdfydi;a",""
"","jk wjia:djl"" tu ;eke;a;d úiska"" ^1& jk Wmj.ka;sh hgf;a",""
"","Tyqg mkjkq ,eìh yels o`vqjulg wu;rj fojk wjia:dfõ",""
"","§ iy bkamiq Bg wkql+,j lghq;= fkdl< tla tla wjia:dj",""
"","i|yd o`vqjula jYfhka"" m<uq wjia:dfõ § mkjkq ,enQ m%udKh",""
"20","fuka fo.=Khla jk uqo,lska iukaú; w;sf¾l ov uqo,la",""
"","f.ùug hg;a úh hq;= h'",""
"","^3& fï j.ka;sh hgf;a mkjk ,o ov uqo,la tl;= lsÍu",""
"","i`oyd wêldßh j.lsj hq;= w;r tfia tl;= lrk ,o ov uqo,a",""
"","taldnoaO wruqo,g ner lrkq ,eìh hq;= h'",""
"25","^4& ^1& jk fyda ^2& jk Wmj.ka;s m%ldrj ov uqo,lg hg;a",""
"","jk ;eke;a;l="" oekaùfï ksYaÑ;j olajkq ,eìh yels ld,iSudj",""
"","we;=<; tu ov uqo, f.ùug wfmdfydi;a jkafka kï"" ov",""
"","u
o, f.ùfï wd{djla i|yd wêldßh úiska fld<U ufyia;%d;a",""
"","wêlrKh fj; talmd¾Yaùh b,a,Sula lrkq ,eìh hq;= w;r""",""
"30","ta wd{dj lrkq ,enQ úg"" tu wêlrKh úiska tys idudkH",""
"","wêlrK n,h l%shd;aul lsÍfï § mkjkq ,eìh yels ov",""
"","uqo, blaujkq ,nk hï uqo,la nj fkd;ld"" tlS ov uqo,a",""
