"","III  jk  Wmf,aLkh"
"","o;a;  odhlhdf.a  leue;a;  i|yd  fldkafoais"
"^w&","o;a; odhlhd Tyqf.a fm!oa.,sl o;a; ieliSu i|yd leue;a;"
"",",nd  §  we;s  nj  fmkaùug  md,ljrhdg  yels  úh  hq;=  h;"
"^wd&","o;a;  odhlhdf.a  leue;a;  ,nd  §  we;af;a  fjk;a  ldrKd"
"","iïnkaOfhka o i,ld nef,k hï ,sÅ; m%ldYhl ikao¾Nh"
"",";=<  kï""  leue;a;  i|yd  jk  b,a,Su  fjk;a  ldrKdj,ska"
"","meyeÈ,sju  fjka  fldg  y÷kd.;  yels  wdldrhlska""  wjfndaO"
"","lr  .;  yels  iy  myiqfjka  m%fõYúh  yels  wdlD;shlska"
"","meyeÈ,s iy ir, NdIdjla Ndú; lrñka, bÈßm;a lrkq ,eìh"
"","hq;=  h:"
