"",",
Å; kS;shla u.ska fyda hï ksis wêlrKhl wd{djla",""
"","u.ska"" fm!oa.,sl o;a; uld ouk f,i kshu lrkq",""
"",",eîfï §'",""
"15","17' ^1& 13 jk"" 14 jk"" 15 jk fyda 16 jk j.ka;s hgf;a","ksjerÈ  lsÍu"""
"","","iïmQ¾K"
"","o;a; odhlhl==f.ka md,ljrhl= fj; ,sÅ; b,a,Sula ,enqKq",""
"","","lsÍu"" uld"
"","úg §"" tu md,ljrhd úiska"" tu b,a,Su lrk ,o Èk isg",""
"","","oeóu  fyda"
"","jev lrk Èk úis tlla ;=< -","jeäÿr  o;a;"
"","","ieliSfuka"
"","","je<lSu"""
"","^w& tu b,a,Su m%odkh lr we;s o hkak¦",""
"","","m%odkh  lsÍu"
"","","fyda"
"","","m%;slafIam"
"20","^wd&
^2& jk Wmj.ka;sh hgf;a tu b,a,Su m%;slafIam lr",""
"","","lsÍu"
"","we;so hkak iy hï ,sÅ; kS;shla u.ska tu fya;=",""
"","wkdjrKh lsÍu ;ykï lr we;akï ñi"" ta i|yd",""
"","jk fya;=¦ fyda",""
"","^we& md,ljrhd úiska"" 14^2& jk fyda 15 jk j.ka;sh",""
"25","hgf;a tu fm!oa.,sl o;a; jeäÿr ieliSfuka je<lS",""
"","isg we;so hkak iy Bg fya;=""",""
