"20","tfia jqj o"" ^wE& fþoh hgf;a jk wjYH;dj"" fm!oa.,sl",""
"","o;a;j, úfYaI m%fNao i|yd wod< fkdúh hq;= h'",""
"","19' ^1& md,ljrhd úiska -","wêldßh  fj;"
"","","wNs
shdpkd"
"","","lsÍug  o;a;"
"","^w&
14  jk  j.ka;sh  hgf;a  fm!oa.,sl  o;a;  jeäÿr",""
"","","odhlhka i;="
"","ieliSfuka je<lS fkdue;s wjia:dj, §"" fyda","whs;sjdislu"
"","","iy  tlS"
"","","wNshdpkd"
"25","^wd&
15  jk  j.ka;sh  hgf;a  fm!oa.,sl  o;a;  ksjerÈ","ms<sn|  ;SrKh"
"","","lsÍfï"
"","lsÍu  fyda  iïmQ¾K  lsÍu  m%;slafIam  lr  we;s",""
"","","l%
shdj,sh"
"","wjia:djl §;fyda",""
