"5","certificate to practice as an Accountant, issued",""
"","by the Council of such Institute.",""
"","11.
(1) The Council shall prepare a report of the activities","Annual"
"","","report"
"","of the boby corporate for each financial year and submit such",""
"","report together with the audited statement of accounts certified",""
"10","by  the  Auditor-General  or  qualified  auditor  referred  to  in",""
"","section 10 to the Secretary of the Ministry of the Minister",""
"","assigned the subject of Social Services and to the Registrar",""
"","of Voluntary Social Services Organizations appointed under",""
"","the  Voluntary  Social  Services  Organizations  (Registration",""
"15","and Supervision) Act,  No. 31 of 1980 before the expiration",""
"","of six months of the year succeeding the year to which such",""
"","report relates.",""
"","(2) A separate statement of Account relating to the foreign",""
"","and local Funds received by the body corporate during the",""
"20","financial year shall be attached to the report referred to in",""
"","subsection (1).",""
"","12. All  debts  and  liabilities  of  the  Foundation  existing","Debts  due  by"
"","","and  payable"
"","on the day immediately preceding the date of commencement",""
"","","to  the"
"","of  this  Act,  shall  be  paid  by  the  body  corporate  hereby",""
"","","Foundation"
"25","constituted  and  all  debts  due  to  and  subscriptions  and",""
"","contributions payable to the Foundation on that day shall be",""
"","paid to the body corporate for the purpose of this Act.",""
"","13. Subject  to  the  provisions  of  this  Act,  the  body","Body"
"","","corporate"
"","corporate shall be able and capable in law to take and hold",""
"","","may  hold"
"30","any property, movable and immovable, which may become",""
"","","property"
"","vested in it by virture of any purchase, grant, gift, testamentary",""
"","","movable  and"
"","disposition or otherwise, and all such property shall be held","immovable"
"","by the body corporate for the purpose of this Act and subject",""
"","to the rules made under section 7, with power to sell, mortgage,",""
"35","lease, exchange, or otherwise dispose of the same.",""
