"","3.","The general objects for which the body corporate is"
"","constituted are hereby declared to be—",""
"","(a)","to develop milk production as a successful economic"
"","","venture and thereby to uplift the living standards of"
"5","","members of the Foundation and promote economic"
"","","development;"
"","(b)","to collaborate with the Milco Private Limited for the"
"","","benefit of the members of the Foundation;"
"","(c)","to  formulate  the  necessary  structure  for  the"
"10","","membership 
to  receive  benefits 
through 
its"
"","","participation in the promotion of local milk industry;"
"","(d)","to take all necessary measures to produce pure and"
"","","high  quality  milk;"
"","(e)","to  provide  necessary  advice  and  assistance  to  the"
"15","","members to ensure and economically successful and"
"","","effective milk production; and"
"","(f)","to  provide  necessary  facilities  for  the  sale  of  milk"
"","","through Milco Private Limited."
