"","AN ACT TO INCORPORATE THE  MILCO MILK PRODUCERS’",""
"","FOUNDATION",""
"","WHEREAS  a  Foundation  called  and  known  as  the “Milco","Preamble"
"","Milk Producers’ Foundation” has  heretofore been established",""
"","in     Sri Lanka for the purpose of effectually  carrying out  its",""
"","objects and transacting all matters connected with the said",""
"5","Foundation according to the rules agreed to by its members :",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and matters for which it was established and has  applied to",""
"","be incorporated and it will be for public advantage to grant",""
"10","the said application :",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :—",""
"","1.
This Act may be cited as the Milco Milk Producers’","Short  title"
"","Foundation (Incorporation) Act, No.    of 2021.",""
"15","2.
(1) From and after the date of commencement of this","Incorporation"
"","","of  the  Milco"
"","Act, such and so many persons now are members of the Milco",""
"","","Milk"
"","Milk  Producers’  Foundation  (hereinafter  referred  to  as  the",""
"","","Producers’"
"","“Foundation”) and shall hereafter be admitted as members of","Foundation"
"","the body corporate hereby constituted shall have  perpetual",""
"20","succession  under  the  name  and  style  of  the  Milco  Milk",""
"","Producers’ Foundation (hereafter  referred to as the “body",""
"","corporate”) and by that name may sue and be sued with full",""
"","power  and  authority  to  have,  and  use  a  common  seal  and",""
"","alter the same at its pleasure.",""
"25","(2)
The body corporate shall be deemed to be a voluntary",""
"","social service organization within the meaning and for the",""
"","purpose  of  the  Voluntary  Social  Services  Organization",""
"","(Registration and Supervision) Act, No. 31 of 1980 and the",""
"","provisions  of  that  Act  shall  apply  to  and  in  relation  to  the",""
"30","management of the affairs of the body corporate.",""
