"","9
Milco Milk Producers’ Foundation",""
"","(Incorporation)",""
"","14.
The moneys and property of the body corporate shall","Application"
"","","of  moneys"
"","be applied solely towards the promotion of the objects of the",""
"","","and  property"
"","body  corporate  and  no  portion  thereof  shall  be  paid  or",""
"","transferred directly or indirectly by way of dividend, bonus",""
"5","or profit or otherwise to the members of the body corporate.",""
"","15.
(1) The Seal of the body corporate shall be affixed","Seal  of  the"
"","","body"
"","to any instrument except in the presence of the Chairperson",""
"","","corporate"
"","and the Secretary who shall sign their names to the instrument",""
"","in  token  of  their  presence  and  such  signing  shall  be",""
"10","independent of the signing of any person as a witness.",""
"","(2) The seal of the body corporate shall be in the custody",""
"","of an officer bearer of the Council as may be decided by the",""
"","Council.",""
"","16.
(1)  If  upon  the  dissolution  of  the  body  corporate","Property"
"","","remaining  on"
"15","there  remains  after  the  satisfaction  of  all  its  debts  and",""
"","","dissolution"
"","liabilities any preperty whatsoever, such property shall not",""
"","be distributed among the members of the body corporate but",""
"","shall be given or transferred to any other institution having",""
"","objects similar to those of the body corporate, and which is",""
"20","by the rules thereof, prohibited from distributing any income",""
"","or property among their members.",""
"","(2)  For  the  purposes  of  subsection  (1)  the  appropriate",""
"","institution shall be determined by the members of the body",""
"","corporate  immediately  before  the  dissolution  at  a  general",""
"25","meeting by the majority of votes of the members present.",""
"","17.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"","affect  the  rights  of  the  Republic  or  any  body  politic  or",""
"","","Republic"
"","corporate.",""
"","18.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"30","","to  prevail  in"
"","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"","","case  of"
"","prevail.",""
