"","3
Milco Milk Producers’ Foundation",""
"","(Incorporation)",""
"","(2) (a) The Council of the Foundation holding office on",""
"","the day immediately preceding the date of commencement",""
"","of this Act shall, subject to the rules made under paragraph",""
"","(b)  function  as  an  Interim  Council  of  the  body  corporate",""
"5","until the first Council is appointed or elected in the manner",""
"","provided for by rules made under section 7.",""
"","(b) Subject  to  the  provisions  of  section  7,  the  Interim",""
"","Council shall have the power to make rules for the  interim",""
"","administration  of  the  body  corporate  and  for  election  or",""
"10","appointment  of  the  members  of  the  first  Council  not",""
"","inconsistent with the provisions of this Act or any other written",""
"","law.",""
"","(c) Any decision of the  Interim Council shall be taken by",""
"","the majority of its members present at such meeting.",""
"15","(d) The first Council shall be appointed or elected within",""
"","one year of the date of commencement of this Act.",""
"","(3) (a) Every office bearer of the Council including the",""
"","patrons and advisers, if any, shall be appointed or elected for",""
"","a period of three years and any such office bearer, patron or",""
"20","advisor  shall  be  elegible  for  re-appointment  or  re-election",""
"","after lapse of the said period of three years.",""
"","(b) In the event of a vacancy occurring due to the death,",""
"","resignation  incapacity  or  removal  from  office  of  an  office",""
"","bearer, the Council shall, having regard to the rules of the",""
"25","body corporate, elect or appoint a person to fill such vacancy.",""
"","(c) The person elected or appointed under paragraph (b)",""
"","shall hold office only for the unexpired portion of the term of",""
"","office of the member whom he succeeds.",""
"","6.
Subject to the provisions of this Act, and any other","Powers  of  the"
"","","body"
"30","written law, the body corporate shall have the power to do,",""
"","","corporate"
"","perform and execute the following acts for the achievement",""
"","of the objects of the body corporate:—",""
"","(a)
subject to the consent of the Chairperson of Milco,",""
"","to purchase, construct, renovate, rent and  otherwise",""
