"","nrayhw;Wifr; rq;fk; ($l;bizj;jy;)",""
"","(2)  (m)  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Kw;Nghe;j",""
"","ehsd;W gjtptfpf;fpd;w kd;wj;jpd; Kfhikf;FO> 7 Mk;",""
"","gphptpd; fPohd tpjpfspd;%yk; Vw;ghLnra;ag;gl;l Kiwapy;",""
"","$l;Lj;jhgdj;jpd;  KjyhtJ  rig  epakpf;fg;gLk;tiu",""
"5","my;yJ  Njh;e;njLf;fg;gLk;tiu  $l;Lj;jhgdj;jpd;",""
"","rigahfg; gzpahw;Wjy; Ntz;Lk;.",""
"","(M) $l;Lj;jhgdj;jpd; KjyhtJ rigahdJ ,r;rl;lk;",""
"","njhlq;Fk;  jpfjpapypUe;J  Xuhz;bw;Fs;  epakpf;fg;gLjy;",""
"","my;yJ Njh;e;njLf;fg;gLjy; Ntz;Lk;.",""
"10","3.  (m)  kjpg;Gf;Fhpa  jpahd  Nghjdhrphpah;  jtph;e;j",""
"","Ngh\fh;fSk; kjpAiuQh;fSk; cl;gl FOtpd; xt;nthU",""
"","gjtpjhq;FeUk;  %d;whz;L  fhyg;gFjpnahd;Wf;F",""
"","epakpf;fg;gLjy;  my;yJ  Njh;e;njLf;fg;gLjy;  Ntz;L",""
"","nkd;gJld;> mj;jifa vtNuDk; gjtpjhq;Feh;> Ngh\fh;",""
"15","my;yJ kjpAiuQh; nrhy;yg;gl;l %d;whz;L fhyg;gFjp",""
"","fope;jjd;  gpd;dh;  kPs  epakpf;fg;gLtjw;F  my;yJ  kPsj;",""
"","Njh;e;njLf;fg;gLtjw;Fj; jfTilatuhjYk; Ntz;Lk;.",""
"","(M) gjtpjhq;FenuhUthpd; ,wg;G> gjtptpyfy;> clw;",""
"","wFjpaPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  fhuz",""
"20","khf  ntw;wplnkhd;W  Vw;gLk;  gl;rj;jpy;  $l;Lj;jhgdk;>",""
"","$l;Lj;jhgdj;jpd; tpjpfisf; fUj;jpw;nfhz;L mj;jifa",""
"","ntw;wplj;ij epug;Gtjw;F MnshUtiuj; Njh;e;njLj;jy;",""
"","my;yJ epakpj;jy; Ntz;Lk;.",""
"","(,) ge;jp (M) tpd;fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;",""
"25","fg;gl;l Ms; ve;j cWg;gpdiu mth; mLj;JWfpd;whNuh",""
"","me;j cWg;gpdhpd; gjtpf;fhyj;jpd; KbTwhnjQ;rpAs;s",""
"","fhyg;gFjpf;F kl;LNk gjtp tfpj;jy; Ntz;Lk;.",""
"","6. ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jpd","$l;Lj;jhg"
"","","dj;jpd;"
"","Jk; Vw;ghLfSf;fika> $l;Lj;jhgdk; gpd;tUk; jj;Jtq;",""
"","","jj;Jtq;fs;."
"30","fSl;gl>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  my;yJ",""
"","mtw;Ws; VNjDnkhd;iw Nkk;gLj;Jtjw;F my;yJ Kd;",""
"","ndLj;Jr;  nry;tjw;F  mtrpakhdthwhd  my;yJ",""
"","tpUk;gj;jf;fthwhd  vj;jd;ikj;jhdJkhd  mj;jifa",""
"","vy;yhr; nray;fisAk; fUkq;fisAk; nra;tjw;Fk;> Ghptjw;",""
"35","Fk; epiwNtw;Wtjw;Fk; jj;JtKilajhjy; Ntz;Lk;:-",""
