"","1
= ehj mf];jhd rh;tNjr Gj;j jpahd epiya",""
"","nrayhw;Wifr; rq;fk; ($l;bizj;jy;)",""
"","= ehj mf];jhd rh;tNjr Gj;j jpahd epiya nrayhw;W",""
"","ifr; rq;fj;ijf; $l;bizg;gjw;fhdnjhU rl;lk;",""
"","''= ehj mf];jhd rh;tNjr Gj;j jpahd epiya nrayhw;W","Kd;Diu."
"","ifr;  rq;fk;""""  vd  miof;fg;gLtJk;  mwpag;gLtJkhd",""
"","rq;fnkhd;W  mjd;  cWg;gpdh;fshy;  ,zq;fpf;",""
"","nfhs;sg;gl;l tpjpfSf;fpzq;f nrhy;yg;gl;l rq;fj;Jld;",""
"5","njhlh;Ggl;l  vy;yhf;  Fwpf;Nfhs;fisAk;  fUkq;fisAk;",""
"","gaDw  epiwNtw;wpf;  nfhz;Lelhj;Jk;  Nehf;fj;Jf;nfd",""
"",",yq;ifapy; ,jw;FKd;dh; jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"","mj;Jld; nrhy;yg;gl;l rq;fk; ve;jg; gy;NtW Fwpf;Nfhs;",""
"","fSf;fhfTk;> fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh me;jg;",""
"10","gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jfhytiu",""
"","ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk; te;Js;s",""
"","jhjyhYk;> mJ $l;bizf;fg;gl tpz;zg;gpj;Js;sjhj",""
"","yhYk;>  nrhy;yg;gl;l  tpz;zg;gj;ij  mDkjpj;jy;",""
"","nghJkf;fs;   ed;ikf;fhftpUf;FkhjyhYk; :",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"","dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2017 Mk; Mz;bd;               Mk; ,yf;f> = ehj","RUf;fg;"
"","","ngah;."
"","mf];jhd  rh;tNjr  Gj;j  jpahd  epiya  nrayhw;Wifr;",""
"","rq;fk; ($l;bizj;jy;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"20","","=  ehj"
"","(1)  ,r;rl;lk; 
njhlq;Fk; 
jpfjpapypUe;Jk;
2.",""
"","","mf];jhd"
"","mjd;gpd;dUk;  (,jdfj;Jg;gpd;dh; ''rq;fk;"""" vdf; Fwpg;gPL",""
"","","rh;tNjr"
"","nra;ag;gLk;)  ''=  ehj  mf];jhd  rh;tNjr  Gj;j  jpahd","Gj;j  jpahd"
"","","epiya"
"","epiya nrayhw;Wifr; rq;fj;jpd; jw;Nghija cWg;gpdh;",""
"","","nrayhw;Wifr;"
"","fshfTs;s  my;yJ  ,j;jhy;  mikj;JUthf;fg;gLk;","rq;fj;ijf;"
"","","$l;bizj;jy;."
"25","$l;Lj;jhgdj;jpd;  cWg;gpdh;fshf>  ,dpNky;  Nrh;j;Jf;",""
"","nfhs;sg;gLk;  mj;jifNahuhd  mj;jid  Ml;fSk;>",""
