"","11
= ehj mf];jhd rh;tNjr Gj;j jpahd epiya",""
"","nrayhw;Wifr; rq;fk; ($l;bizj;jy;)",""
"",",aYkhjyhjYk; Ntz;Lk; vd;gJld; mj;jifa Mjdk;",""
"","ahTk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk;> 7 Mk; gphptpd;fPo;",""
"","Mf;fg;gl;l  $l;Lj;jhgdj;jpd; tpjpfSf;fikaTk; mjid",""
"","tpw;f>  <Litf;f>  Fj;jiff;Ff;  nfhLf;f>  nfhLj;J  khw;w",""
"5","my;yJ  NtW  tifapy;  ifAjph;f;fTs;s  jj;Jtj;Jld;",""
"","$l;Lj;jhgdj;jpdhy; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"","","gzq;fisAk;"
"","14. vt;thwhapDk; ngwg;gl;l $l;Lj;jhgdj;jpd; gzq;",""
"","","Mjdj;ijAk;"
"","fSk;> MjdKk; mjd; Fwpf;Nfhs;fis Nkk;gLj;Jtjw;fhf",""
"","","gad;gLj;jy;."
"","khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;> mjd;",""
"10","ghfk;  vJTk;  gq;fpyhgk;>  kpifa{jpak;  my;yJ  ,yhgk;",""
"","vd;w  tifapy;  NeubahfNth  my;yJ  Neubahfty;yh",""
"","kNyh $l;Lj;jhgdj;jpd; cWg;gpdh;fSf;Fr; nrYj;jg;gL",""
"","jNyh my;yJ ifkhw;wg;gLjNyh MfhJ.",""
"","","$l;Lj;jhg"
"","15. (1) $l;Lj;jhgdj;jpd; ,yr;rpidahdJ FOtpd;  ,U",""
"","","dj;jpd;"
"15","cWg;gpdh;fspd;  Kd;dpiyapy;  md;wp  vj;jifaJkhd",""
"","",",yr;rpid."
"","rhrdnkjpYk; nghwpf;fg;gLjyhfhJ. mth;fs; jhk; rKf",""
"","kspj;jikf;F  milahskhf  mr;rhrdj;jpy;  jkJ",""
"","ngah;fis vOjpf; ifnahg;gkpLjy; Ntz;Lnkd;gJld;>",""
"","mj;jifa  ifnahg;gkpLjyhdJ  vtNuDk;  Ms;",""
"20","rhl;rpnahUtuhff; ifnahg;gkpLtjpdpd;Wk;  jdpNtwhd",""
"","jhjYk; Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdj;jpd;  ,yr;rpid>  FOtpdhy;  KbT",""
"","nra;ag;glf;$bathwhd FOtpd;  mj;jifa  gjtpjhq;F",""
"","enuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
"25","16. $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ mjd; vy;yhf;","fiyg;gpd;"
"","","NghJ"
"","fld;fSk; kw;Wk; nghWg;Gf;fSk; jPh;f;fg;gl;ljd; gpd;dh;",""
"","","vQ;rpAs;s"
"","vj;jifaJkhd VNjDk; Mjdk;  vQ;rpapUg;gpd; mj;jifa",""
"","","Mjdk;."
"","Mjdk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspilNa  gfph;e;j",""
"","spf;fg;gLjyhfhJ. Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;",""
"30","fis xj;j Fwpf;Nfhs;fisf;nfhz;lJk;> mjd; tpjpfspd;",""
"","gb  mjd;  cWg;gpdh;fspilNa  VNjDk;    tUkhdj;ij",""
"","my;yJ Mjdj;ijg; gfph;e;jspj;jy; jilnra;ag;gl;Ls;sJ",""
"","khd  NtW  VNjDk;  epWtdj;jpw;Ff;  nfhLf;fg;gLjy;",""
"","my;yJ khw;wg;gLjy; Ntz;Lk;.",""
