"","nrayhw;Wifr; rq;fk; ($l;bizj;jy;)",""
"","(2) $l;Lj;jhgdj;jpdhy; Mf;fg;gl;l tpjp vJTk;> (1) Mk;",""
"","cl;gphptpd;fPo;  Mf;fg;gl;l  tpjpnahd;whw;Nghd;W>  mNj",""
"","Nghd;w  $l;lnkhd;wpy;  mNj  Kiwapy;  jpUj;jg;glyhk;>",""
"","khw;wg;glyhk;> mjw;F vJTk; Nrh;f;fg;glyhk; my;yJ mJ",""
"5",",y;yhnjhopf;fg;glyhk;.",""
"","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; vy;yh Neuq;fspYk;",""
"","$l;Lj;jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"","(4)  ,g;gphptpd;fPo;  Mf;fg;gLk;  tpjpfs;  th;j;jkhdpapy;",""
"","ntspaplg;gLjy; Ntz;Lk;.",""
"10","","cWg;gpdh;fs;"
"","8.  rigahdJ  cWg;gpdh;fs;  gw;wpa  ,lhg;nghd;iwg;",""
"","","gw;wpa"
"","NgZjy; Ntz;Lk;@ ,jpy; cWg;gpdh;fspd; ngah;> Kfthp",""
"","",",lhg;G."
"","kw;Wk; NtW mj;jpahtrpakhd tpguq;fs; vd;gd cs;slf;",""
"","fg;gLjy; Ntz;Lk;.",""
"","9. (1) $l;Lj;jhgdk;> mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhg"
"","","dj;jpd;"
"15","Uj;jy; Ntz;Lk;.",""
"","","epjpak;."
"","(2) $l;Lj;jhgdj;jpw;fhfTk; mJ njhlh;ghfTk;   nfhil>",""
"",",WjptpUg;ghtzf;  nfhil>  ed;nfhil>  xg;gg;gzk;>",""
"","cjTnjhif> fl;lzq;fs; my;yJ khdpaf;nfhil vd;w",""
"","tifahfg;  ngwg;gl;l  vy;yhg;  gzq;fSk;  FOtpdhy;",""
"20","mq;fPfhpf;fg;gl;l xU tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l",""
"","tq;fpfspy;  $l;Lj;jhgdj;jpdJ tuTf;F itg;gpyplg;gLjy;",""
"","Ntz;Lk;.",""
"","(3)  rl;lj;jpd;fPo;  $l;Lj;jhgdj;jpd;  jj;Jtq;fisAk;>",""
"","flikfisAk;> gzpfisAk;> gpuNahfpg;gjpYk;> GhptjpYk;>",""
"25","epiwNtw;WtjpYk; $l;Lj;jhgdj;jpdhy; cwg;gl;l VNjDk;",""
"","nrytpdj;ijf; nfhLj;Jj; jPh;g;gjw;Fj; Njitg;gLfpd;w",""
"","thwhd  mj;jifa  vy;yhg;  gzj;njhiffSk;  epjpaj;",""
"","jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
