"","2
= ehj mf];jhd rh;tNjr Gj;j jpahd epiya",""
"","nrayhw;Wifr; rq;fk; ($l;bizj;jy;)",""
"","(,jdfj;Jg;gpd;dh;  ''$l;Lj;jhgdk;""""  vdf;  Fwpg;gPL",""
"","nra;ag;gLk;)  ''=  ehj  mf];jhd  rh;tNjr  Gj;j  jpahd",""
"","epiya nrayhw;Wifr; rq;fk;"""" vd;Dk; ngah;kFlj;jpd;fPo;",""
"",",ilawhtopAhpiknfhz;l  $l;bizf;fg;gl;l  xU",""
"5","FOthjy;  Ntz;Lk;@  mj;Jld;  mg;ngah;nfhz;L  mJ",""
"","tof;Fj;  njhLf;fyhnkd;gJld;  mjw;nfjpuhf  tof;Fj;",""
"","njhLf;fTk;glyhk;@  mj;Jld;  mJ  nghJ  ,yr;rpid",""
"","nahd;iw  itj;jpUf;fTk;>  gad;gLj;jTk;>  mJ  tpUk;gp",""
"","ahq;F  mjid  khw;wTk;  KOj;jj;JtKk;>  mjpfhuKk;",""
"10","cilajhapUj;jYk; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdkhdJ 1980 Mk; Mz;bd; 31 Mk; ,yf;f>",""
"","type;JjT r%fNritfs; xOq;fikg;Gf;fs; (gjpTnra;jYk;",""
"","Nkw;ghh;it  nra;jYk;)  rl;lj;jpd;  Nehf;fj;jpw;fhfTk;",""
"","fUj;njy;iyf;Fs;  tUfpd;w  type;JjT  r%fNrit",""
"15","xOq;fikg;ghff;  fUjg;gLjy;  Ntz;Lnkd;gJld;",""
"",",r;rl;lj;jpd; Vw;ghLfs; $l;Lj;jhgdj;jpd; mYty;fis",""
"","Kfhiknra;tjpYk;  kw;Wk;  mJ  njhlh;gpYk;  Vw;Gila",""
"","jhjYk; Ntz;Lk;.",""
"","3.  (1)  $l;Lj;jhgdk;  mikj;JUthf;fg;gLtjw;fhd","$l;Lj;jhg"
"","","dj;jpd;"
"20","nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd",""
"","","nghJf;"
"",",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-",""
"","","Fwpf;Nfhs;fs;."
