"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","isú,a .=jka fiajd ^ixfYdaOk&"
"","2010 wxl 14 ork isú,a .=jka fiajd mk; ixfYdaOkh lsÍu i|yd jQ"
"","mk;a flgqïm;ls"
"","——————"
"","jrdh"" kdúl yd .=jka fiajd  wud;H;=ud úiska 2023 iema;eïn¾ ui 05"
"","jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2023 wf.daia;= ui 16 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[200  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 6'00",";eme,a .dia;=j : re' 150'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
