"","shall  come  into  operation  immediately  upon  the",""
"10","",""
"","expiry of four months from the date on which this",""
"","subsection  comes into operation.”.",""
"","5. Section 2 of the principal enactment is hereby amended","Amendment"
"","","of section 2"
"","as follows: -",""
"","","of the"
"","","principal"
"","(1)   in 
paragraph 
(a) 
of 
that 
section, 
by 
the",""
"","","enactment"
"15","substitution  for  the  words  “electricity  supply”,",""
"","of the words “continuous and reliable electricity",""
"","supply”;",""
"","(2)   in paragraph (c) of that section, by the substitution",""
"","for the words “Wholesale Electricity Market;”,",""
"20","of the words “completely unbundled electricity",""
"","sector and National Electricity Market;”;",""
"","(3)   in 
paragraph 
(g) 
of 
that 
section, 
by 
the",""
"","substitution for the words “dangers arising from",""
"","the” and “by improved safety standards”, of the",""
"25","words “risks associated with the” and “through",""
"","enhanced safety standards” respectively; and",""
"","(4)   by  the  repeal  of  paragraph  (i)  of  that  section",""
"","and  the  substitution  therefor,  of  the  following",""
"","paragraph: -",""
