"","Sri Lanka Electricity (Amendment)","7"
"","(iii)","is 
a 
connected 
person"
"","","having 
any 
financial 
or"
"","","other  interest  amounting  to"
"","","a conflict of interest directly"
"","","or 
indirectly 
in  any  entity"
"5","",""
"","","in 
the  Electricity 
Industry"
"","","or any matter performed by"
"","","such person;"
"","(iv)","is  under  any  written  law  in"
"10","","force in Sri Lanka found or"
"","","declared  to  be  of  unsound"
"","","mind;"
"","(v)","is  a  person  who  has  been"
"","","declared 
an 
insolvent"
"15","","or 
bankrupt 
under 
any"
"","","written 
law 
in  Sri  Lanka"
"","","or  in  any  other  country,  is"
"","","undischarged 
insolvent  or"
"","","bankrupt;"
"20","(vi)","has  been  convicted  of  any"
"","","criminal 
offence 
by 
any"
"","","court in Sri Lanka or in any"
"","","other country; or"
"","(vii)","is  subject  to  any  mental  or"
"25","","physical 
disability  which"
"","","precludes 
such 
person"
"","","from 
discharging 
the"
"","","responsibilities  assigned  to"
"","","such person as a member of"
"30","","the committee appointed by"
"","","the Minister."
