"","of Sri Lanka (Incorporation)",""
"","(2) The seal of the body corporate shall be in the custody",""
"","of an ofﬁ ce bearer of the Committee as may be decided by",""
"","such Committee.",""
"","17.  (1) If upon the dissolution of the body corporate there","Property"
"5","","remaining on"
"","remains after the satisfaction of all its debts and liabilities,",""
"","","dissolution"
"","any  property  whatsoever, 
such  property 
shall  not  be",""
"","distributed among the members of the body corporate, but",""
"","shall be given or transferred to any other institution having",""
"","objects similar to those of the body corporate, and which is",""
"10","by the rules thereof prohibited from distributing any income",""
"","or property among its  members.",""
"","(2) For the purpose of this subsection (1) the appropriate",""
"","institution shall be determined by the members of the body",""
"","corporate  immediately  before  the  dissolution  at  a  general",""
"15","",""
"","meeting by the majority of votes of the members present.",""
"","18.  Nothing in this Act contained shall prejudice or affect","Saving of the"
"","","Rights of the"
"","the rights of the Republic or of anybody politic or corporate.",""
"","","Republic and"
"","","others"
