"","17
2019 wxl 9 ork"
"Y%S ,xld ;lafiarelrejkaf.a wdh;k ^ixfYdaOk& mk;",""
"^v&","oek  oeku""  fkdie<ls,su;a  f,i  fyda  jxpdiy.;  f,i"
"","fiajdodhlhl=g  ;lafiarejla  ms<sn|j  jerÈ  u;hla  m<lsÍu"
"","fyda  jerÈ  ;lafiarejla  bÈßm;a  lsÍu¦"
"^K&","iNdjg ms<s.; yels fya;=jla fkdue;sj 5 jk j.ka;sh hgf;a"
"",";SrKh  lrkq  ,nk  hï  ;lafiare  m%ñ;Skag  wkql+,j  l%
shd"
"","lsÍfuka  neyerùu  fyda  wkql+,j  l%
shd  lsÍug  wfmdfydi;a"
"","ùu¦"
"^;&","wdh;kh  úiska  idudðlhka  fj;  ksl=;a  lr  we;s  idudðl"
"","ks,  uqødj  fyda  fjk;a  wdldrhl  wkkH;djla  wkjirfhka"
"","fjkia  lsÍu'”'"
