"13
2019 wxl 9 ork",""
"Y%S ,xld ;lafiarelrejkaf.a wdh;k ^ixfYdaOk& mk;",""
"hï  ;eke;a;l=g  mßjdi  idudðlhl=  f,i  isáh  yels  Wmßu  ld,iSudj",""
"jir oyhla úh hq;= h'",""
"^5& hï ;eke;a;l= YsIH idudðlhl= f,i kdu f,aLk.; lsÍu i|yd",""
"fhda.H  jkafka–",""
"^w&
Tyqf.a jhi wjqreÿ oy wgg jeä kï¦ iy",""
"^wd&
Tyq  fuys  Wmf,aLkfha  2^w&  fþofha  ksYaÑ;j  olajd  we;s  mßos",""
"jD;a;Sh wdY%
s; idudðl fY%
aKshg we;=<;aùu i|yd ms<s.kq ,nk",""
"iqÿiqlïj,g wod< jk mßÈ iNdj úiska ms<s.kq ,nk wOHdmk",""
"wdh;khl  wNHka;r  fyda  ndysr""  mQ¾Kld,Sk  fyda  w¾Old,Sk""",""
"wjia:dfjdaÑ; mßÈ Wmdêhla fyda ämaf,daud mdGud,djla yodrk",""
"YsIHhl=  f,i  ,shdmÈxÑ  ù  we;akï""",""
"fõ'",""
"hï ;eke;a;l=g YsIH idudðlhl= f,i /|S isáh yels Wmßu ld,iSudj",""
"jir oyhla úh hq;= h'”'",""
"m%Odk m%{ma;sfha “wd” Wmf,aLkhg blaì;sj u my;
23'23'23'23'23'","m%Odk  m%{ma;shg"
"","“we” iy “wE”"
"oelafjk w¨;a Wmf,aLk tl;= lsÍfuka m%Odk m%{ma;sh fuhska",""
"","w¨;a  Wmf,aLk"
"ixfYdaOkh  lrkq  ,nk  w;r""  ta  Wmf,aLk  ta  m%{ma;sfha",""
"","tl;=  lsÍu'"
"“we” iy “wE” Wmf,aLk f,i n,d;aul úh hq;=h(-",""
"“ “we” Wmf,aLkh                 [7 jk j.ka;sh]",""
"^1&  ixia:d.;  jQ  idudðlhkaf.a  hï  fY%
aKshl  kdu  f,aLk.;  lsÍu",""
"i|yd we;=<;aùu i|yd jQ iEu b,a,Sula u(-",""
