"[iy;slh igyka lf<a 2019 cqks ui 18 jk Èk]",""
"t,a'ã'—´' 50$2009",""
"cd;sl    rdcH    iNdfõ    1975    wxl  33    ork    Y%S    ,xld",""
";lafiarelrejkaf.a wdh;k mk; ixfYdaOkh lsÍu msKsi",""
"jQ mk;ls'",""
"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-",""
"1'
fï mk; 2019 wxl 9 ork Y%S ,xld ;lafiarelrejkaf.a","¨yq
q`vq kduh'"
"wdh;k ^ixfYdaOk& mk; hkqfjka y`ÿkajkq ,efí'",""
"2'
^fuys  ñkau;=  “m%Odk  m%{ma;sh”  hkqfjka  y`ÿkajkq","cd;sl  rdcH"
"","iNdfõ 1975 wxl"
",nk&  cd;sl  rdcH  iNdfõ  1975  wxl  33  ork  Y%
S  ,xld",""
"","33  ork  mkf;a"
";lafiarelrejkaf.a  wdh;k  mkf;a  §¾>  kduh  fuhska",""
"","§¾>  kduh"
"mßÉýkak lr ta fjkqjg my; oelafjk §¾> kduh fuhska","ixfYdaOkh  lsÍu'"
"wdfoaY lrkq ,efí(-",""
"“ Y%
 ,xld ;lafiarelrejkaf.a wdh;kh hkqfjka y`ÿkajk",""
",nk wdh;khla msysgqùu i`oyd o"" wdh;kfha lghq;=",""
"l<ukdlrKh ms<sn`oj iy wdh;kfha idudðlhkaf.a",""
"jD;a;Sh m%ñ;Ska iy úkh mj;ajd f.k hdu ms<sn`oj",""
"j.lsj  hq;=  wdh;kfha  iNdjla  msysgqùu  i|yd  o""",""
";lafiarelrejkaf.a  jD;a;shg  wod<j  uyck  hym;",""
"wdrlaId lsÍu iy m%j¾Okh lsÍu i|yd o"" ta yd iïnkaO",""
"fyda Bg wdkqIx.sl ldrKd i|yd o úêúOdk ie,eiaùu",""
"msKsi jQ mk;ls'”'",""
"3'
m%Odk m%{ma;sfha 2 jk j.ka;sfha ^2& jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"","2  jk  j.ka;sh"
"bj;a  lr  ta  fjkqjg  my;  oelafjk  Wmj.ka;sh  wdfoaY",""
"","ixfYdaOkh  lsÍu'"
"lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-",""
"“^2& wdh;kfha idudðlhka ixia:d.; jQ iy ixia:d.;",""
"fkdjQ idudðlhkaf.ka iukaú; úh hq;=h'”'",""
"4'
m%Odk m%{ma;sfha 2 jk j.ka;shg blaì;sj u my;","m%Odk  m%{ma;shg"
"","2w  w¨;a  j.ka;sh"
"oelafjk w¨;a j.ka;sh  fuhska we;=<;a lrkq ,nk w;r th",""
"","we;=<;a  lsÍu'"
"m%Odk m%{ma;sfha 2w j.ka;sh f,i n,d;aul úh hq;=h(-",""
