"","18
2019 wxl 9 ork"
"","Y%S ,xld ;lafiarelrejkaf.a wdh;k ^ixfYdaOk& mk;"
"","^wE& ^2& jk Wmj.ka;sh hgf;a mj;ajk ,o úfYaI uyd"
"","iNd  /iaùu  18  jk  j.ka;sfha  ld¾hh  i|yd  wdh;kfha"
"","ieisjdrhla f,i i,lkq ,eìh hq;= h'"
"fYaI  lsÍï'","^1&    fï  mk;  wdrïN  jk  Èkfha  §  fyda  Bg  fmr
25'25'"
"","m
Odk m%{ma;sfha úêúOdk hgf;a lrkq ,enQ hï kdu f,aLk.;"
"","lsÍul  j,x.=Ndjh  fï  mk;  wdrïN  jk  Èkfha  §  bl=;a"
"","fkdù mj;skafka kï ta kdu f,aLk.; lsÍu ish¨ ld¾hh"
"","i|yd  7  jk  j.ka;sh  hgf;a  lrkq  ,enQ    kdu  f,aLk.;"
"","lsÍula f,i i,lkq ,eìh hq;= h'"
"","^2&  fï mk; wdrïNjk Èkfha § fyda tÈkg fmr m%Odk"
"","m%{ma;sfha  úêúOdk  hgf;a  mj;ajdf.k  hkq  ,enQ  hï"
"","frðiagrhla fï mk; u.ska we;=<;a lr we;s mßÈ jQ 7we"
"","j.ka;sh  hgf;a  mj;ajdf.k  hkq  ,en  we;s    frðiagrhla"
"","f,i i,lkq ,eìh hq;= h'"
"wkkql+,;djla","26'26'    fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,",""
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"","n,meje;aúh hq;= h'"
"n,meje;aúh  hq;=",""
