"^b& iNdj úiska lrkq ,nk fhdackd iïu;hka¦",""
"^B& iNdfõ fhdackd iïu;hka iïu; lsÍu¦",""
"^W& iNdj  úiska  ;SrKh  lrkq  ,nk  wdldrhg""",""
";lafiare  jD;a;sfha  kshe,Sug  wod<  hï",""
";dlaIKsl ldrKhla ms<sn|j i,ld ne,Su'”'",""
"","m%Odk  m%{ma;sfha"
"14'  m%Odk m%{ma;sfha 20 jk j.ka;sfha  ^1& jk Wmj.ka;sh",""
"","20  jk  j.ka;sh"
"bj;a lr"" ta fjkqjg my; oelafjk fldgi wdfoaY lsÍfuka",""
"","ixfYdaOkh  lsÍu'"
"tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-",""
"“^1&  iNdfõ iNdm;sjrhd úiska"" iajlSh leue;a;",""
"mßÈ    ixia:d.;  jQ  idudðlhkaf.a  úfYaI  uyd  iNd",""
"/iaùula  le|jkq  ,eìh  yelsh¦  ke;fyd;a  iNdfõ",""
"idudðlhka miafofkl=g fkdwvq ixLHdjla úiska fyda",""
"Pkaoh oSu i|yd iqÿiqlï iys; wdh;kfha ixia:d.;",""
"idudðlhka mkylg fkdwvq ixLHdjla  úiska"" ;;ald¾h",""
"i|yd  lrkq  ,nk  ,sÅ;  b,a,Sula  wkqj  ixia:d.;",""
"idudðlhkaf.a  úfYaI  uyd  iNd  /iaùula  iNdfõ",""
"iNdm;sjrhd úiska le|jkq ,eìh hq;= h'”'",""
"15'  m%Odk m%{ma;sfha 21 jk j.ka;sfha ^4& jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"","21  jk  j.ka;sh"
"fuhska bj;a lr ta fjkqjg my; oelafjk fldgi wdfoaY",""
"","ixfYdaOkh  lsÍu'"
"lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-",""
"“^4& wdh;kfha idudkH /iaùula i|yd meñfKk",""
"f,i iNdj úiska fhda.H njg i,lkq ,nk fjk;a",""
"hï  ;eke;a;kag  iNdj  úiska  wdrdOkd  lrkq  ,eìh",""
"yelsh'”'",""
"","m%Odk  m%{ma;sfha"
"16'  m%Odk m%{ma;sfha 22 jk j.ka;sh my; oelafjk mßÈ",""
"","22  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí(-",""
"","ixfYdaOkh  lsÍu'"
"^1&
tys ^4& jk Wmj.ka;sh bj;a lr ta fjkqjg my;",""
"oelafjk Wmj.ka;s wdfoaY lsÍfuka(-",""
