"","6
kj;jpa];j rig (jpUj;jk);",""
"","","Kjd;ikr;"
"","3. Kjd;ikr;rl;lthf;fj;jpd; 6 Mk; gphpthdJ> mjd;",""
"","","rl;lthf;fj;jpd;"
"","(1)  Mk;  cl;gphpit  cldLj;Jg;  gpd;tUk;  Gjpa",""
"","","6 Mk;"
"","cl;gphpTfis cl;GFj;Jtjd;%yk; ,j;jhy; jpUj;jg;",""
"","","gphpitj;"
"","gLfpd;wJ:-","jpUj;Jjy;"
"","",""
"5","“(1m) xt;nthU kj;jpa];j rig ,lg;gug;Gf;Fk;",""
"","Fwpj;jspf;fg;gl;l mYtynuhUth; ,Uj;jy; Ntz;Lk;@",""
"","mth;>  me;je;j  gpuNjr  nrayhsh;  gphptpd;  gpuNjr",""
"","nrayfj;Jf;F  ,izg;Gr;  nra;ag;gLjy;  Ntz;Lk;.",""
"","mj;jifa  mYtyh;>  mj;jifa  gpuNjr  nrayhsh;",""
"1 0","gphptpDs; mike;Js;s VNjDk; kj;jpa];j rigf;fhf",""
"","epakpf;fg;gl;l kj;jpa];jh;fs; Fohj;jpd; jtprhsUf;Fr;",""
"","nra;ag;gl;l VNjDk; tpz;zg;gj;ij Vw;Wf;nfhs;Sjy;",""
"","Ntz;Lk;:",""
"","Mapd; vt;thwhapDk;> ,ufrpaj;jd;ikiag; NgZk;",""
"1 5","Nehf;fq;fSf;fhf>  mj;jifa  mYtyh;>  Fohj;jpd;",""
"","jtprhshpdhy; mt;thW nra;tjw;F vOj;jpy; mjpfhu",""
"","kspf;fg;gl;lhnyhopa mj;jifa VNjDk; tpz;zg;gj;ijj;",""
"","jpwj;jyhfhJ.",""
"","(1M) (m) Xuhk; cl;gphptpd; Vw;ghLfs;  vt;thwpUg;",""
"2 0","gpDk;> 2003 Mk; Mz;bd; 21 Mk; ,yf;f> kj;jpa];j",""
"","(tpNrl  tFjpfisr;rhh;e;j  gpzf;Ffs;)  rl;lj;jpd;",""
"","Vw;ghLfspd;fPo;  VNjDk;  tpNrl  kj;jpa];j  rig",""
"",",lg;gug;Gf;fhf epakpf;fg;gl;l kj;jpa];jh;fs; Fohj;jpd;",""
"","jtprhsUf;Fr;  nra;ag;gl;Ls;s  (1)  Mk;  cl;gphptpy;",""
"2 5","Fwpg;gPLnra;ag;gl;l  gpzf;nfhd;W  njhlh;gpyhd",""
"","tpz;zg;gnkhd;W>  mj;jifa  jtprhsh;  mq;qdk;",""
"","KbGnra;jhy;>  ,r;rl;lj;jpd;fPo;  mNj  ,lg;gug;Gf;fhf",""
"","epakpf;fg;gl;l kj;jpa];jh;fs; Fohj;jpd; jtprhsUf;F",""
"","Mw;Wg;gLj;jg;glyhk;.",""
"3 0","(M) ge;jp (m) ,y; Fwpg;gPLnra;ag;gl;l tpz;zg;g",""
"","nkhd;W> (1) Mk; cl;gphptpd; epajpfspd;gb nra;ag;gl;l",""
"","tpz;zg;gnkhd;whff; fUjg;gLjy; Ntz;Lk;.”",""
"","4.  Kjd;ikr;rl;lthf;fj;jpd;  7  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;l"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ :–",""
"","","thf;fj;jpd;"
