"","rigr;  rl;lj;ijj;  jpUj;Jtjw;fhdnjhU  rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2023 Mk; Mz;bd; ….... Mk; ,yf;f>","RUf;fg; ngaH"
"","kj;jpa];j rig (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.
(,jdfj;Jg;gpd;dH “Kjd;ikr; rl;lthf;fk;” vdf;","1988  Mk;"
"","","Mz;bd;  72"
"","Fwpg;gPL nra;ag;gLk;) 1988 Mk; Mz;bd; 72 Mk; ,yf;f>",""
"","","Mk;  ,yf;fr;"
"","kj;jpa];j rigr; rl;lj;jpd; 2 Mk; gphpit ePf;fptpl;L",""
"","","rl;lj;jpd;  2"
"","mjw;Fg;gjpyhfg; gpd;tUk; Gjpa gphpT ,j;jhy; ,lg;gL",""
"","","Mk;  gphpit"
"","fpd;wJ:-","khw;wPL"
"","","nra;jy;"
"1 0","“Mizf;FOit
2(1) rdhjpgjpahdth;> (,jdfj;Jg;",""
