"","7
kj;jpa];j rig (jpUj;jk);"
"","vd;Dk; nrhw;fSf;Fg; gjpyhfg;> “xU kpy;ypad;"
"","&gh  ngWkjpia”  vd;Dk;  nrhw;fis"
"",",Ltjd;%yKk;@"
"","(2) mg;gphptpd; (1) Mk; cl;gphptpd; (<) vd;Dk;"
"5","ge;jpapy;>  “Iahapuk;  &ghit”  vd;Dk;"
"","nrhw;fSf;Fg; gjpyhfg;> “xU ,yl;rk; &ghit”"
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
"","(3) mg;gphptpd; (1) Mk; cl;gphptpy; “14m vd;Dk;"
"","gphptpy; Fwpg;gPLnra;ag;gl;l jPh;f;fhikf;fhd"
"1 0","r h d ; w p j i o ”  v d ; D k ;   n r h w ; fS f ; F k ;"
"","vz;Zf;Fk; gjpyhf> “12 Mk; gphptpd; (2)"
"","Mk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l"
"","mwpf;ifnahd;iw my;yJ 14m vd;Dk; gphptpy;"
"","Fwpg;gPL  nra;ag;gl;l  jPh;f;fhikf;fhd"
"",""
"1 5","rhd;wpjnohd;iw”  vd;Dk;  nrhw;fisAk;"
"","vz;fisAk; ,Ltjd;%yKk;@"
"","(4) mg;gphptpd; (1) Mk; cl;gphpit cldLj;Jg;"
"","gpd;tUk;  Gjpa cl;gphpit cl;GFj;Jtjd;"
"","%yKk;:-"
