"","gpd;tUk; Gjpa gphpT cl;GFj;jg;gLfpd;wJ vd;gJld; mJ",""
"","mr;rl;lthf;fj;jpd; 9m vd;Dk; gphpthfg; gaDWjYk;",""
"","Ntz;Lk;:”",""
"3 0","",""
"","VNjDk;  tpNrl","9m. (1) ,uz;lhapuj;J %d;whk;"
"","kj;jpa];j  rig",""
"","","Mz;bd; 21 Mk; ,yf;f> kj;jpa];j"
"",",lg;gug;Gf;fhf",""
"","","(tpNrl tFjpfisr; rhh;e;j gpzf;Ffs;)"
"","epakpf;fg;gl;l",""
"","Fohj;jpdJ","rl;lj;jpd; 2 Mk; gphptpd;fPo; Mf;fg;gl;l"
"","jtprhsUf;F","fl;lisnahd;wpy; Fwpj;Jiuf;fg;gl;l"
"","tpz;zg;gk;",""
"3 5","","vitNaDk; tFjpapdthd gpzf;F"
"","xd;iw",""
"","","fspd;fPo;  tUfpd;w  gpzf;nfhd;W"
"","Mw;Wg;gLj;Jjy;",""
