"","","^wE& tu fþofha ^xxii& jk whs;ufha -"
"","","^i&
^i&  jk  wkq  whs;ufha  —wõ  lKaKdä˜"
"","","hk jpk fjkqjg —wõ lKaKdä [fï"
"","","^ixfYdaOk& mk; l%
hd;aulùu wdrïNjk"
"5","","Èkg fmrd;=j]""˜ hk jpk iy b,lalï"
"","","wdfoaY lsÍfuka;"
"","","^ii&
^iv& jk wkq whs;ufha —±j ^brk ,o&˜"
"","","hk jpk fjkqjg —±j ^brk ,o& [fï"
"","","^ixfYdaOk& mk; l%shd;aulùu wdrïN"
"10","","jk  Èkg  fmrd;=j]""˜  hk  jpk  iy"
"","","b,lalï wdfoaY lsÍfuka;"
"","","^iii&
^v& jk wkq whs;ufha —mßfNdackh i|yd"
"","","jk  frÈms<s;˜  hk  jpk  iy  b,lalï"
"","","fjkqjg —mßfNdackh i|yd jk frÈms<s"
"15","","[fï  ^ixfYdaOk&  mk;  l%
shd;aulùu"
"","","wdrïN jk Èkg fmrd;=j];˜ hk jpk"
"","","iy b,lalï wdfoaY lsÍfuka;"
"","","^iv&
^vii&  jk  wkq  whs;uh  bj;afldg  tA"
"","","fjkqjg my; ±lafjk fldgi wdfoaY"
"20","","l
Ífuka:—"
"","","—^vii&
2017  ckjdß  ui  1  jk  Èkg"
"","","fmrd;=j  jk  hï  ld,iSudjla"
"","","i|yd  n,Yla;s  msßueiqï  úÿ,s"
"","","nqnq¨  iy  n,Yla;s  msßueiqï"
"25","","úÿ,s  nqnq¨  ksIamdokh  lsÍu"
"","","i|yd wuqøjH;˜;"
"","^b&","^xxvi& jk whs;uhg blaì;sj u my; ±lafjk"
"","","fldgi wdfoaY lsÍfuka:—"
"","","—^xxvii&
2016 fkdjeïn¾ ui 11 jk Èk isg"
"30","","n,d;aul jk mßÈ f¾.= ld¾hh i|yd"
"","","jk ixfhdað; j¾.SlrK YS¾I  wxl"
"","","hgf;a y÷kdf.k we;s mqk¾ckkSh"
"","","n,Yla;s W;amdokh i|yd jk msßh;"""
"","","hka;%iQ;% iy Wmdx.;"
