"","","^4& fï j.ka;sfha ld¾hh i|yd-"
"","^w&","—n,h,;a is,a,r fjf<kaÞ˜ hkafkka"""
"20","","fï j.ka;sh hgf;a n,h,;a is,a,r"
"","","fjf<kaol= f,i ,shdmÈxÑùu i|yd"
"","","foaYSh wdÞhï flduidßia-ckrd,ajrhd"
"","","fyda Tyq úiska ;;a ld¾hh i|yd n,h"
"","","mjrd  we;s  hï  ;eke;a;l=  fj;"
"25","","b,a¨ï  lr  we;s  is,a,r  fjf<kaol="
"","","woyia fõ;"
"","^wd&","—ixpdrlhd˜ hkafkka"" ixpdrl ùid"
"","","u;  Èk  ;sylg  fkdwvq  ld,hla"
"","","Y%S    ,xldfõ    kej;S    isák    hï"
"30","","úfoaYslhl= woyia fõ'˜'"
