"","3
tl;=  l<  w.h  u;  nÿ  ^ixfYdaOk&",""
"","","m%Odk"
"","5'
fuys my; ±lafjk w¨;a j.ka;sh m%Odk m%{ma;sfha 58",""
"","","m%{ma;sfha"
"","jk j.ka;shg blaì;sj u we;=<;a lrkq ,nk w;r"" th tu",""
"","","58w jk w¨;a"
"","m%{ma;sfha 58w j.ka;sh f,i n,d;aul úh hq;= h:—","j.ka;sh"
"","","we;=<;a  lsÍu'"
"","—ixpdrlhkag
58w' ^1& 2018 cQ,s ui 1 jk Èfkka wdrïN jk",""
"","nÿ uqo,a wdmiq",""
"5","ld,iSudj i|yd hï ixpdrlhl= úiska"" kshñ;",""
"","f.ùu'",""
"","wdlD;sh u; jQ ,shú,a,lska jQ ysñlïmEula u`.ska-",""
"","^w&
tu  ixpdrlhd  úiska  n,h,;a  is,a,r",""
"","fjf<kaol=f.ka Y%S ,xldfõ § kshu lrkq",""
"",",nk hï ksYaÑ; NdKav ñ, § f.k ;sfnk",""
"10","nj;",""
"","^wd&
tu NdKavj, jákdlu kshu lrkq ,nk",""
"","wju jákdlu blaujk nj; iy",""
"","^we&
tu  n,h,;a  is,a,r  fjf<kaod  úiska",""
"","ixpdrlhd  fj;  ksl=;a  lrk  ,o  nÿ",""
"15","bkafjdhsish m%ldrj tu ixpdrlhd úiska",""
"","tu ñ, § .ekSï u; noao f.jd ;sfnk",""
"","nj""",""
"","tu ixpdrlhd úiska"" foaYSh wdÞhï flduidßia-",""
"","ckrd,ajrhd fyda Tyq úiska ;;a ld¾hh i|yd",""
"20","n,h mjrk ,o hï ;eke;a;l= iEySug m;ajk",""
"","mßÈ Tmamq lr we;s wjia:djl"" tu ixpdrlhd",""
"","Y
 ,xldfjka neyer jk ia:dkfha § wÞ< NdKav",""
"","mÍlaId lsÍu ms‚i tA i|yd n,h,;a ;eke;a;d",""
"","fj; bÈßm;a lrkafka kï iy tA NdKav ñ, §",""
"25",".;a Èk isg udi folla we;=<; Y%S ,xldfjka",""
"","neyerg f.k hkq ,nkafka kï"" foaYSh wdÞhï",""
"","flduidßia-ckrd,ajrhd fyda n,h,;a ;eke;a;d",""
"","úiska ^w&"" ^wd& iy ^we& fþoj, ksYaÑ;j olajd",""
"","we;s  lreKq  ms<sn|j  iEySug  m;aùfuka  miqj""",""
"30","tu  NdKav  Y%S  ,xldfjka  bj;a  lrf.k  hk",""
"","wjia:dfõ § tlai;a ckmo fvd,¾ ishhla i|yd",""
"","jk remsh,a w.h mokï lr f.k .Kkh lrkq",""
"",",nk jeämqr f.jd we;s nÿ uqo,a m%udKh tu",""
