"kS;sh  n,mEfï  m%ldYh",""
"","2 jk j.ka;sh  :  fï  j.ka;sh  u`.ska  ^fuys  ñkau;=  zzm%Odk  m%{ma;shZZ  hkqfjka  i|yka"
"lrkq  ,nk&  2002  wxl  14  ork  tl;=  l<  w.h  u;  nÿ  ixfYdaOk  mkf;a  22  jk  j.ka;sh",""
"ixfYdaOkh lrkq ,nk w;r"" ixfYdaê; mßÈ tu j.ka;sfha kS;sh n,mEu jkqfha"" wdkhkh",""
"u;  mokï  jQ  iud.ï  úiska  foaYShj  úl=Kkq  ,nk  we;eï  weÕ¿ï  i|yd  f.ùug  kshñ;  nÿ",""
"uqo, wvq lsÍu fõ'",""
"","3 jk j.ka;sh : fï j.ka;sh u`.ska m%Odk m%{ma;sfha 25w jk j.ka;sh ixfYdaOkh lrkq"
",nk w;r"" ixfYdaê; mßÈ tu j.ka;sfha kS;sh n,mEu jkqfha 2018 wfm%","a,a ui 1 jk Èk isg"
"n,meje;afjk  mßÈ  uq,H  fiajd  imhk  ksYaÑ;  wdh;khla  jYfhka  uqo,a  kS;s  mk;  hgf;a",""
"msysgqjk  ,o  Y%
S  ,xld  ;ekam;=  rlaIK  fhdackd  l%uh  we;=<;a  lsÍu  fõ'",""
"","4 jk j.ka;sh  :  fï  j.ka;sh  u`.ska  m%Odk  m%{ma;sfha  25we  jk  j.ka;sh  ixfYdaOkh"
"lrkq ,nk w;r"" ixfYdaê; mßÈ tu j.ka;sfha kS;sh n,mEu jkqfha 25we j.ka;sfha ^3& jk",""
"Wmj.ka;sfha ^b& iy ^B& fþoj, ksYaÑ;j olajd we;s mßÈ"" f.úh hq;= nÿ uqo, i|yd jk nÿ",""
"ld,iSudj iSud lsÍu fõ'",""
"","5 jk j.ka;sh : fï j.ka;sh u`.ska ixpdrlhka úiska f.jk ,o nÿ uqo,a wdmiq f.ùug"
"úêúOdk  ie,eiaùu  i|yd  m%Odk  m%{ma;shg  58w  jk  kj  j.ka;sh  we;=<;a  lrkq  ,efí'",""
"","6 jk j.ka;sh : fï j.ka;sh u`.ska fmr § m%Þkh l< we;eï nÿ ksoyia lsÍï bj;afldg"
"2017  whjeh  fhdackd  n,d;aul  lsÍu  i|yd  m%Odk  m%{ma;sfha  m<uqjk  Wmf,aLkfha  II  jk",""
"fldgi  ixfYdaOkh  lrkq  ,efí'",""
