"","^we&","^v&  jk  whs;uh  bj;afldg  tA  fjkqjg  my;"
"","","±lafjk fldgi wdfoaY lsÍfuka:—"
"15","","—^v&
2016 fkdjeïn¾ ui 11 jk Èkg fmrd;=j"
"","","jk hï ld,iSudjla i|yd ^fplafmd;a"""
"","","jdr m%ldYk"" iÕrd"" mqj;am;a"" Èkfmd;a"""
"","","f,c¾  fmd;a  iy  wNHdi  fmd;a  yer&"
"","","fmd;am;a;"
"20","","2016  fkdjeïn¾  ui  11  jk  Èk  fyda"
"","","tÈkg miqj jk hï ld,iSudjla i|yd"
"","","f¾.=  ld¾hh  i|yd  jk  ixfhdað;"
"","","j¾.SlrK YS¾I wxl hgf;a y÷kdf.k"
"","","we;s  ^mqj;am;a  yer&  fmd;am;a""  iÕrd"""
"25","","c¾k,a fyda jdr m%ldYk; iy"
"","","Y
%S ,xld m%cd;ka;%jd§ iudcjd§ ckrcfha"
"","","fyda hï m<d;a iNdjl mdúÉÑ fkdl<"
"","",";eme,a uqoaor yd wdÞhï uqoaor;˜;"
