",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2013  Mk;  Mz;bd;  30  Mk;  ,yf;f>","RUf;fg;  ngah;."
"cs;~ujpfhurigfs;  ntw;wplq;fis  epug;Gjy;  (tpNrl",""
"Vw;ghLfs;)  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"2.      ,uz;lhapuj;Jg;  gd;dpnuz;lhk;  Mz;bd;  22  Mk;","(262  Mk;"
"","mj;jpahakhd)"
",yf;f>  cs;~ujpfhurigj;  Njh;jy;fs;  (jpUj;jr;)  rl;lk;",""
"","cs;~ujpfhu"
"eilKiwf;F  te;j  Njjpf;F  Neh;  Kw;Nghe;j  Njjpad;W",""
"","rigfs;"
"eilKiwapy;  csjhapUe;j    (262  Mk;  mj;jpahakhd)","Njh;jy;fs;"
"cs;~ujpfhurigj;  Njh;jy;fs;  fl;lisr;  rl;lj;jpd;","fl;lisr;"
"","rl;lj;jpd;fPo;"
"Vw;ghLfspd;fPo; 
VNjDk; 
cs;~ujpfhurigf;Fj;",""
"","Njh;e;njLf;fg;"
"Njh;e;njLf;fg;gl;l khefu Kjy;th;> gpujp khefu Kjy;th;",""
"","gl;l  khefu"
"my;yJ Xh; cWg;gpdh; vd;w gjtpapyhd ntw;wplnkhd;iw","Kjy;th;"
"","Kjypath;fspd;"
"epug;Gfpd;w  Nehf;fj;jpw;fhf  2012  Mk;  Mz;bd;  22  Mk;",""
"","gjtp"
",yf;fr;  rl;lj;jpdhy;  ,iaghd  Vw;ghLfs;  ePf;fg;gl;lik",""
"","ntw;wplq;fis"
"my;yJ  jpUj;jg;gl;lik  vt;thwpUg;gpDk;>  nrhy;yg;gl;l",""
"","epug;Gjy;."
"fl;lisr;  rl;lj;jpd;  Vw;ghLfs;  mj;jifa  ntw;wplq;fis",""
