"2009 Mk; Mz;bd; 67 Mk; ,yf;f> ,yq;if Gw;WNeha;
7",""
"Muha;r;rp kd;wk; ($l;bizj;jy;) rl;lk;",""
"12. $l;Lj;jhgdk; fiyf;fg;gl;ljd;Nky;> rfy fld;fis","fiyg;gpd; kPJ"
"","vQ;rpapUf;Fk;"
"Ak; nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;jgpd;dh; vj;jd;ikj;",""
"","Mjdk;."
"jhd  Mjdk;  vJTk;  vQ;rpapUf;Fkhapd;  mt;thjdk;",""
"$l;Lj;jhgd cWg;gpdh;fspilNa gfph;e;jspf;fg;gLjyh",""
"fhJ. Mdhy; mjd; tpjpfs; %yk; VNjDk; tUthia my;",""
"yJ Mjdj;ij mjd; my;yJ mtw;wpd; cWg;gpdh;fsp",""
"ilNa gfph;e;jspg;gjidj; jilnra;Ak; $l;Lj;jhgdj;jpd;",""
"Fwpf;Nfhs;fis  xj;j  Fwpf;Nfhs;fisf;  nfhz;l  NtW",""
"VNjDk; epWtdj;Jf;F my;yJ epWtdq;fSf;Ff; nfhLf;fg;",""
"gLjy;  my;yJ  ifkhw;wg;gLjy;  Ntz;Lk;.  mj;jifa",""
"epWtdk; my;yJ epWtdq;fs; $l;Lj;jhgdj;jpd; fiyg;",""
"gpd; kPJ my;yJ fiyg;gpd; Kd;dh; Kfhikr; rigahy;",""
"j
h
khdpf;fg;glyhk;.",""
"13.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  ,yq;iff;","FbaurpdJk;"
"","VidNahh;"
"Fbaurpd; chpikfisNaDk; my;yJ VNjDk; murpaw;",""
"","fspdJk;"
"FOtpd; my;yJ $l;Lj;jhgdj;jpd;  chpikfisNaDk;",""
"","chpikfisg;"
"gq;fg;gLj;JjNyh my;yJ ghjpg;gjhjNyhthfhJ.","NgZjy;."
"14. ,e;jr; rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa","xt;thik"
"","Vw;gLk;"
"VNjDk; xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa",""
"","gl;rj;jpy; rpq;fs"
"NkNyhq;fp epw;wy; Ntz;Lk;.",""
