"6","2009 Mk; Mz;bd; 67 Mk; ,yf;f> ,yq;if Gw;WNeha;"
"","Muha;r;rp kd;wk; ($l;bizj;jy;) rl;lk;"
"","(2) $l;Lj;jhgdj;jpd; fzf;Ffs; Kfhikr; rigapdhy;"
"epakpf;fg;gLk;    jifikngw;w    fzf;fha;thshpdhy;",""
"fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
"","(3) ,g;gphptpy;> ’’jifikngw;w fzf;fha;thsh;"""" vd;gJ-"
"","(m)
,yq;ifg;  gl;laf;fzf;fhsh;  epWtfj;jpd;"
"","cWg;gpduhfTs;s  my;yJ  rl;lj;jpdhy;"
"","jhgpf;fg;gl;l  NtW  VNjDk;  epWtfj;jpd;"
"","cWg;gpdnuhUtuhfTk; mj;jifa epWtfj;"
"","jpd;  Nguitapdhy;  fzf;fhsh;  xUtuhfj;"
"","njhopy;Ghptjw;fhf  toq;fg;gl;l  rhd;wpj"
"","nohd;iwf;  nfhz;ltuhfTs;s  jdpahd"
"","xUth; @ my;yJ"
"","(M)
fzf;fhsh; FOknkhd;wpd; tjpAk; gq;fhsh;"
"","xt;nthUtUk; ,yq;ifg; gl;laf; fzf;fhsh;"
"","epWtfj;jpd;  cWg;gpdh;  xUtuhf  my;yJ"
"","rl;lj;jpdhy;  jhgpf;fg;gl;l  NtNwNjDk;"
"","epWtfj;jpd; cWg;gpdnuhUtuhfTk;> mj;j"
"","ifa epWtfj;jpd; Nguitapdhy; fzf;fhsh;"
"","xUtuhfj; njhopy; Ghptjw;fhf toq;fg;gl;l"
"","rhd;wpjnohd;iwf;  nfhz;ltuhfTk;  ,Uf;"
"","fpd;wjhd fzf;fhsh; FOkk; xd;W>"
