"","(c)
$l;Lj;jhgdj;jpd;  mYty;fspd;  KfhikAk;"
"","mjd; Fwpf;Nfhs;fis va;JjYk;."
"","(2) $l;Lj;jhgdj;jpdhy; Mf;fg;gl;l tpjp vJTk; (1) Mk;"
"","cl;gphptpy;  tpjpf;fg;gl;lthwhf  mNj  KiwapYk;  mJ"
"","Nghd;w $l;lj;jpYk; jpUj;jg;glyhk;> khw;wg;glyhk; mjw;F"
"","vJTk; Nrh;f;fg;glyhk; my;yJ ePf;fg;glyhk;."
"","(3)  $l;Lj;jhgd  cWg;gpdh;fs;  $l;Lj;jhgdj;jpd;"
"","tpjpfSf;F mike;Njhuhjy; Ntz;Lk;."
"$l;Lj;jhgdk;","7.  ,r;rl;lj;jpd;  Vw;ghLfSf;fikthf  $l;Lj;jhgd"
"mirTs;s",""
"","khdJ>  nfhs;tdT>  khdpaf;nfhil>  nfhil  my;yJ"
"kw;Wk;",""
"","kuzrhjdf; ifaspg;G my;yJ NtWtifahf VNjDk;"
"mirtw;w",""
"Mjdj;ij","mirTs;s my;yJ mirtw;w Mjdj;ijg; ngWtjw;Fk;>"
"itj;jpUf;fyhk;.",""
"","itj;jpUg;gjw;Fk; ,aYkhdjhjYk; Mw;wYilaJkhj"
"","Yk; Ntz;Lk; @ mj;Jld; mj;jifa Mjdk; ahTk; $l;Lj;jh"
"","gdj;jpdhy;> ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk;> $l;Lj;jh"
"","gdj;jpd;  tpjpfSf;fikthfTk;>  mtw;iw  tpw;gjw;F>"
"","<Litg;gjw;F> Fj;jiff;Ff; nfhLg;gjw;F> nfhLj;J khw;W"
"","tjw;F my;yJ NtWtifahf mjidf; ifAjph;g;gjw;fhd"
"","g
uz jj;Jtj;Jld;> itj;jpUf;fg;gLjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","8. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b"
"epjpak;.",""
"","Uj;jy;  Ntz;Lk;.  $l;Lj;jhgdj;jpd;  rhh;gpy;  nfhil>"
"","kuzrhjdf; ifaspg;G> ef;nfhil> xg;gg;gz cjTnjhif"
"","my;yJ  khdpaq;fs;  %yk;  ,jw;F  Kd;dh;  ngwg;gl;l"
