"2009 Mk; Mz;bd; 67 Mk; ,yf;f> ,yq;if Gw;WNeha;
3",""
"Muha;r;rp kd;wk; ($l;bizj;jy;) rl;lk;",""
"","$l;Lj;jhgdj;jpd;"
"5. ,r;rl;lj;jpdJk; vOj;jpyhd NtW VNjDk; rl;lj;jpd",""
"","nghJj;"
"Jk; Vw;ghLfSf;fikthf> $l;Lj;jhgdk; gpd;tUk; jj;J",""
"","jj;Jtq;fs;."
"tq;fisf; nfhz;ljhf ,Uj;jy; Ntz;Lk; :-",""
"(m) Kfhikr; rigapdhy; jPh;khdpf;fg;gLk; xUKiw",""
"apy;> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis va;Jtjw;",""
"fhff; $l;Lj;jhgdj;Jf;Fr; nrhe;jkhd epjpfisg;",""
"gad;gLj;jy; @",""
"(M) Kfhikr; rigapdhy; jPh;khdpf;fg;glf;$bath",""
"whd VNjDk; tq;fpapy; my;yJ tq;fpfspy; tq;fpf;",""
"fzf;Ffisj; jpwj;jy;> NgZjy; mj;Jld; %Ljy;@",""
"(,)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis epiwNtw;W",""
"tjw;Fj; Njitg;gLk; mYtyh;fisAk; Nritah",""
"sh;fisAk; njhopYf;fkh;j;Jjy; mth;fis tpyf;",""
"Fjy; @ mj;Jld;",""
"(<)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis va;Jtjw;F",""
",ilNeh;tpisthd  my;yJ  crpjkhd  NtW",""
"vy;yhr; nray;fisAk; tplaq;fisAk; nra;jy;.",""
"6. (1) gpd;tUk; fUkq;fs; vy;yhtw;Wf;fhfTk; my;yJ","$l;Lj;jhgdj;jpd;"
"","tpjpfs;."
"mtw;Ws; vjw;fhfTk;> ,r;rl;lj;jpdJk; vOj;jpyhd NtW",""
"VNjDk; rl;lj;jpdJk; Vw;ghLfSld; xt;thjdthftpuhj",""
"tpjpfis VNjDk; Mz;Lg; nghJf;$l;lj;jpy; my;yJ xU",""
"tpNrl nghJf; $l;lj;jpy; Mf;FtJ $l;Lj;jhgdj;Jf;Fr;",""
"rl;lg{h;tkhdjhjy; Ntz;Lk; :-",""
"(m)
gjtp jhq;Feh;fspd; Njh;jYk;> mth;fspd; gjtpf;",""
"fhyKk;> mj;jifa cWg;gpdh;fs; gjtptpyfYk;",""
"my;yJ gjtpia twpjhf;fYk; mth;fsJ jj;J",""
"tq;fSk; flikfSk; @",""
"(M)
gjtp  jhq;Feh;fs;  my;yhj  Kfhikr;rigapd;",""
"cWg;gpdh;fspd; Njh;jYk; gjtpf;fhyKk; kw;Wk;",""
"Kfhikr;rigapd; jj;Jtq;fSk; flikfSk; @",""
