"2009 Mk; Mz;bd; 67 Mk; ,yf;f> ,yq;if Gw;WNeha;
1",""
"Muha;r;rp kd;wk; ($l;bizj;jy;) rl;lk;",""
"[2009 Mk; Mz;L entk;gh; khjk; 17 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. ($l;.) 3/2005",""
",yq;if Gw;WNeha; Muha;r;rp kd;wj;ijf; $l;bizg;g",""
"jw;fhdnjhU rl;lk;",""
"’’,yq;if Gw;WNeha; Muha;r;rp kd;wk;"""" vd miof;fg;gL","Kd;Diu."
"tJk;  mwpag;gLtJkhd  kd;wnkhd;W>  nrhy;yg;gl;l",""
"kd;wj;NjhL  njhlh;Ggl;l  vy;yhf;  Fwpf;Nfhs;fisAk;",""
"fUkq;fisAk;  gaDw  epiwNtw;wpf;  nfhz;Lelhj;Jk;",""
"Nehf;fJf;nfd  ,jw;F  Kd;dh;  jhgpf;fg;gl;bUe;jjhj",""
"yhYk; :",""
"mj;Jld;> nrhy;yg;gl;l kd;wk; ve;jg; gy;NtW Fwpf;Nfhs;",""
"fSf;fhfTk; fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh me;jg;",""
"gy;NtW  Fwpf;Nfhs;fisAk;  fUkq;fisAk;  ,Jtiu",""
"ntw;wpfukhf epiwNtw;wpAk; nfhz;Lelhj;jpAk; te;Js;s",""
"jhjyhYk;> mJ $l;bizf;fg;gl tpz;zg;gpj;Js;sjhj",""
"yhYk;>  mt;tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fs;",""
"ed;ikf;fhdjhftpUf;FkhjyhYk; :",""
",yq;ifr; rdehaf; Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd; 67 Mk; ,yf;f> ,yq;if","RUf;fg;  ngah;."
"Gw;WNeha; Muha;r;rp kd;wk; ($l;bizj;jy;) rl;lk; vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;",",yq;if"
"","Gw;WNeha;"
"(,jdfj;Jg;gpd;dh; ’’kd;wk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","Muha;r;rp"
"’’,yq;if Gw;WNeha; Muha;r;rp kd;wj;jpd;"""" jw;Nghija",""
"","kd;wj;ijf;"
"cWg;gpduhfTs;s  my;yJ  nrhy;yg;gl;l  kd;wj;jpd;","$l;bizj;jy;."
"cWg;gpdh;fshf ,jd; gpd;dh; mDkjpf;fg;gLgth;fshf",""
"Ts;s mj;jifNahuhd mj;jid Ml;fSk; (,jdfj;Jg;",""
"gpd;dh;  ’’$l;Lj;jhgdk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"’’,yq;if Gw;WNeha; Muha;r;rp kd;wk;"""" vd;Dk; ngahpd;",""
"f
Ok;
 kFlj;jpd;fPOk; ,ilawh topAhpiknfhz;l $l;b",""
"izf;fg;gl;l xU FOthf ,Uj;jy; Ntz;Lk; @ mj;Jld;",""
