"2009 Mk; Mz;bd; 67 Mk; ,yf;f> ,yq;if Gw;WNeha;
5",""
"Muha;r;rp kd;wk; ($l;bizj;jy;) rl;lk;",""
"my;yJ  ,dpNky;  ngwg;gLk;  vy;yhg;  gzq;fSk;",""
"Kfhikr;rig  jPh;khdpf;ff;$bathwhd  xU  tq;fpapy;",""
"my;yJ gy tq;fpfspy; $l;Lj;jhgdj;jpd; tutpy; itg;Gr;",""
"nra;ag;gLjy; Ntz;Lk;.",""
"(2) ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fisAk; flikfisAk;",""
"gzpfisAk; gpuNahfpg;gjpYk; GhptjpYk; epiwNtw;Wt",""
"jpYk; $l;Lj;jhgdj;jhy; cwg;gl;l VNjDk; nrytpdj;ijf;",""
"nfhLj;jj; jPh;g;gjw;Fj; Njitg;gLk; gzj;njhiffs; ahTk;",""
"epjpajpypUe;J nfhLf;fg;gLjy; Ntz;Lk;.",""
"9. (1) VNjDk; ePjpkd;wj;jpy; $l;Lj;jhgdj;jpdhy; my;","nryTfs;"
"","epjpaj;jpypUe;J"
"yJ $l;Lj;jhgdj;jpw;nfjpuhf nfhz;Ltug;gl;l VNjDk;",""
"","nrYj;jg;gLjy;."
"tof;F my;yJ Jlh;r;rpapy; $l;Lj;jhgdj;jhy; cwg;gl;l",""
"VNjDk; nryT $l;Lj;jhgd epjpaj;jpypUe;J nrYj;jg;gL",""
"jy; Ntz;Lnkd;gJld;> mj;jifa VNjDk; tof;F my;yJ",""
"Jlh;r;rpapy; $l;Lj;jhgdj;jpw;Fr; nrYj;jg;gl;l my;yJ",""
"mwtplg;gl;l VNjDk; nryTfs; $l;Lj;jhgd epjpaj;jpy;",""
"tuT itf;fg;gLjYk; Ntz;Lk;.",""
"(2) ,r;rl;lj;jpd; Vw;ghLfisf; nfhz;L elhj;Jk; Nehf;fj;",""
"jpw;fhf @ mj;jifa Mspdhy; ed;Ndhf;Fld; nra;ag;gl;l",""
"my;yJ  nra;ag;gl;ljhff;  fUjg;gLk;  VNjDk;  nray;",""
"my;yJ  nra;ahik  njhlh;gpy;>  VNjDk;  ePjpkd;wj;jpd;",""
"Kd;dhy;  mj;jifa  Mspdhy;  my;yJ  mj;jifa",""
"MSf;nfjpuhff; nfhz;Ltug;gl;l VNjDk; tof;F my;yJ",""
"Jlh;r;rpapy;  $l;Lj;jhgdj;jpd;  vtNuDk;  cWg;gpdh;>",""
"mYtyh; my;yJ Nritahshpdhy; cwg;gl;l VNjDk;",""
"nryTfs;> ePjpkd;wk; mj;jifa nray; my;yJ nra;ahik",""
"ed;Ndhf;Fld; nra;ag;gl;lnjdf; nfhz;lhy;> mj;jifa",""
"nryTfs; mj;jifa tof;F my;yJ Jlh;r;rpapy; mwtplg;",""
"gl;lhnyhopa $l;Lj;jhgd epjpaj;jpypUe;J nrYj;jg;gLjy;",""
"Ntz;Lk;.",""
"10.  (1)  $l;Lj;jhgdj;jpd;  rfy  tUkhdk;  kw;Wk;","fzf;Ffspd;"
"","fzf;fha;T."
"nrytpdk;> nrhj;Jf;fs; kw;Wk; nghWg;Gf;fs; mj;Jld;",""
"$l;Lj;jhgdj;jpd; kw;nwy;yhf; nfhLf;fy; thq;fy;fs; gw;wp",""
"Kiwahf fzf;Ffs; itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
