"","","deemed to be contracts and agreements entered"
"25","","into  by  or  with  the  Office  for  Reparations"
"","","established under section  3 of this Act;"
"","(c)","(i)
all officers  or servants  of the  Rehabilitation"
"","","of  Persons,  Properties  and  Industries"
"","","Authority established under section 2 of the"
"30","","repealed Act who are offered  employment"
"","","in  the  Office    for  Reparations  established"
"","","under section 3 of this Act and  who express"
"","","a desire to accept such employment,  shall"
"","","become  members of the staff  of the  Office"
