"","such  aggrieved  persons  and  any  other",""
"5","authority, person or body or persons.",""
"","(2) For the avoidance of doubt, it is specifically provided",""
"","that the receipt of reparations shall not preclude aggrieved",""
"","persons from pursuing any remedy available in law to such",""
"","persons, against any person who may have violated the rights",""
"10","of such persons.",""
"","(3) Aggrieved persons shall be informed of their ability to",""
"","appear before any other appropriate authority, person or body",""
"","of  persons,  by  the  Office’s  outreach  unit  of  the  Office  for",""
"","Reparations.",""
"15","",""
"","(4) The Office for Reparations shall coordinate with the",""
"","OMP and other relevant institutions, in obtaining information",""
"","with regard to aggrieved persons who have appeared before",""
"","such  institutions,  regardless  of  whether  such  persons  have",""
"","submitted applications to the Office for Reparations.",""
"20","13.
(1) Notwithstanding anything to the contrary in any","Confidentiality."
"","other written law, except in the exercise and performance of its",""
"","powers and functions under this Act, every member, officer",""
"","and  servant,  appointed  to  the  Office  for  Reparations  shall",""
"","preserve and aid in preserving confidentiality with regard to",""
"25","matters communicated to them in confidence, except to the",""
"","extent that the requirement of confidentiality is waived by the",""
"","person providing such information.",""
"","(2) The Office for Reparations shall take all necessary steps",""
"","including technical safeguards to ensure the security of all its",""
"30","databases and data.",""
