"following:—",""
"“ “terrorist act” means—",""
"(a)","an  act  which  constitutes  an  offence  within"
"","the scope of or within the definition of any"
"","one of the Treaties specified in Schedule I to"
"","this Act;"
"(b)","any  other  act  intended  to  cause  death  or"
"","serious  bodily  injury,  to  civilians  or  to  any"
"","other person not taking an active part in the"
"","hostilities, in a situation of armed conflict or"
"","otherwise and the purpose of such act, by its"
"","nature  or  context 
is 
to 
intimidate  a"
"","population, or to compel a government or an"
"","international organization, to do or to abstain"
"","from doing any act; or"
"(c)","the use or threat of action—"
